Source File,Country,Company Name,Sector,Product Categories,Phone,Email,Address,Certifications,Production Capacity,Other,City/Location,Website,Types of Products,Additional Information,Name,الأسم,Type,نوع التصنيف,Subtype,نوع التصنيف الفرعي,Block,X Longitude,Y Latitude,Location,Factory Name,Industry Type,City,Region,Products/Services,Manufacturer Name
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,Sa’ad Murshad General Trade & Construction Establishment,Basic Metal Industries,Interior & Exterior Signs – Safety Signs – Road Markings – Metal Works,(+965) 23988171 – 23263888,mail@ smurshedest.com,West Industrial Shuaiba – Block 5 – P.O. Box 9716 Ahmadi 61008 Kuwait,,,Fax: ([phone] – 23263880; Website: www.smurshedest.com,,,,,,,,,,,,,,,,,,,,Sa’ad Murshad General Trade & Construction Establishment
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,Shuaiba Animal Feed Factory,Food and Beverages,All types of animal feed (both pellets and powder),(+965) 23260831,[email],Shuaiba Industrial Area – Block 5 – P.O. Box 2145 Safat 13075 Kuwait,,,Fax: ([phone] – 22446503; Website: www.mykitco.com,,,,,,,,,,,,,,,,,,,,Shuaiba Animal Feed Factory
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,Sofan Steel and Metal Furniture Factory,Basic Metal Industries,Steel pipes – Hollow sections – Galvanized steel sheets – Corrugated sheets – Decoration steel,(+965) 24763841 / 91 - 24812337,[email],Al Rai – Block 1 – Plot 1822 - P.O. Box 42087 Shuwaikh 70651 , Kuwait,,"N/A,Fax: ([phone] - 24831139; Website: www.sofansteel.com",,,,,,,,,,,,,,,,,,,,Sofan Steel and Metal Furniture Factory
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,Specialties Expanded Metal Factory (Kumex),Basic Metal Industries,Metal Lath – Angle Beads – Brick Mesh – Plaster stop,(+965 ) 24565145/ 65,[email],Amghara Industrial Area – Block 4 – Plot 106 , 108 , 110 - P.O. Box 23595 Safat 13096 ," Kuwait,N/A,N/A,Fax: ( +965 ) 24565135; Website: www.kumex.net",,,,,,,,,,,,,,,,,,,,Specialties Expanded Metal Factory (Kumex)
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,Steel Panel Center,Basic Metal Industries,Insulated Sandwich Panels – Corrugated & Plain Sheet Iron – Pre-Fabricated Buildings – Al,(+965) 24828200 – 24827532,[email],Shuwaikh Industrial Area – Mohammad Ben Al Qasim Street –P.O. Box 399 Dasman 15454 Kuwait,,,Fax: ([phone]; Website: www.spckuwait.com,,,,,,,,,,,,,,,,,,,,Steel Panel Center
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,The Kuwait Indo Trading Company ltd,Food and Beverages,Potato chips & snacks – Corn starch snacks,(+965) 1802345,[email],Sabhan – Block 1 – Street 11 – P.O. Box 2135 Safat 13022 Kuwait,,,Fax: ([phone]; Website: www.mykitco.com,,,,,,,,,,,,,,,,,,,,The Kuwait Indo Trading Company ltd
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,The Mediator for Industries & Com. Co (Juice Factory),Food and Beverages,Juices,(+965) 24734336 – 24739670,[email],Sabhan – Block 1 – Street 12 – P.O. Box 3802 Safat 13039 Kuwait,,,Fax: ([phone],,,,,,,,,,,,,,,,,,,,The Mediator for Industries & Com. Co (Juice Factory)
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,United Steel Industrial Company,Basic Metal Industries,Reinforced steel bars,(+965) 22422200 – 22444231,[email],Shuaiba Industrial Area –Block 4 – Plot 71 – P.O. Box 1370 Safat 13014 Kuwait,,,Fax: ([phone]; Website: www.unisteelkuwait.com,,,,,,,,,,,,,,,,,,,,United Steel Industrial Company
arab_manufacturers.csv;mena_manufacturers.csv,Kuwait,Universal Steel Factory,Basic Metal Industries,Stainless Steel Tanks – Stainless Steel Trolleys –Stainless Steel Insulated Water Coolers – Water Heater Tanks – Stainless Steel Cooking Equipments – Stainless steel Tankers – Stainless Steel / Carbon Steel Pipes & Fittings – Stainless Steel Decoration,(+965) 22650372 / 3,[email],West Industrial Shuaiba – Block 5 – P.O. Box 511 Surra 45706 Kuwait,,,Fax: ([phone],,,,,,,,,,,,,,,,,,,,Universal Steel Factory
arab_manufacturers.csv;mena_manufacturers.csv,Oman,AL ASR ELECTRICAL & ELECTRONIC INDUSTRIES,Electrical,Electrical and electronic products,24446809,[email],,,,Contact: Gopalen 99358957; Fax: 24446809,,,,,,,,,,,,,,,,,,,,AL ASR ELECTRICAL & ELECTRONIC INDUSTRIES
arab_manufacturers.csv;mena_manufacturers.csv,Oman,AL HASSSAN POWER INDUSTRIES,Electrical,Power products,24591283,[email],,,,Contact: Bqer 95334775; Fax: 24596899,,,,,,,,,,,,,,,,,,,,AL HASSSAN POWER INDUSTRIES
arab_manufacturers.csv;mena_manufacturers.csv,Oman,AL JIZZI TRANSFORMERS & SWITCHGEAR CO.LLC,Electrical,Transformers and switchgear,24451427,[email],,,,Contact: Srirram 99375340; Fax: 24456190,,,,,,,,,,,,,,,,,,,,AL JIZZI TRANSFORMERS & SWITCHGEAR CO.LLC
arab_manufacturers.csv;mena_manufacturers.csv,Oman,AL MOHSIN ELECTRICALS,Electrical,Electrical products,24701494,[email],,,,Contact: Saleem 99438409; Fax: 24706049,,,,,,,,,,,,,,,,,,,,AL MOHSIN ELECTRICALS
arab_manufacturers.csv;mena_manufacturers.csv,Oman,AL SAQLAWI EST.,,,24813314,[email],,,,Contact: Abdullah saqlawi 99383822; Fax: 24810344,,,,,,,,,,,,,,,,,,,,AL SAQLAWI EST.
arab_manufacturers.csv;mena_manufacturers.csv,Oman,AL TASNEEM ELECTRICAL CONT.,Electrical,Electrical contracting,24501017,,,,,Contact: Moosa Tubaila 99366083; Fax: 24501018,,,,,,,,,,,,,,,,,,,,AL TASNEEM ELECTRICAL CONT.
arab_manufacturers.csv;mena_manufacturers.csv,Oman,Al Hassan Switchgear Manufacturing Co. LLC (AHSG),Electrical,Switchgear,24591283,[email],,,,Contact: Bqer 95334775; Fax: 24596899,,,,,,,,,,,,,,,,,,,,Al Hassan Switchgear Manufacturing Co. LLC (AHSG)
arab_manufacturers.csv;mena_manufacturers.csv,Oman,ELECTRO MECHANICAL SERVICES LLC,Electrical,Electro mechanical,24596686,[email],,,,Contact: Suresh 99365503; Fax: 24595585,,,,,,,,,,,,,,,,,,,,ELECTRO MECHANICAL SERVICES LLC
arab_manufacturers.csv;mena_manufacturers.csv,Oman,JYOTI SOHAR SWITCHGEAR,Electrical,Switchgear,26751197,[email],,,,Contact: Prabhat sherma 99445474; Fax: 26750286,,,,,,,,,,,,,,,,,,,,JYOTI SOHAR SWITCHGEAR
arab_manufacturers.csv;mena_manufacturers.csv,Oman,MAJAN SWITCHGEAR COMPANY,Electrical,Switchgear,24504235,[email],,,,Contact: T.Thangamani 99226968; Fax: 24502549,,,,,,,,,,,,,,,,,,,,MAJAN SWITCHGEAR COMPANY
arab_manufacturers.csv;mena_manufacturers.csv,Oman,NATIONAL ELECTRICAL INDUSTRIES,Electrical,Electrical products,24453880,[email],,,,Contact: Sudarsan 95210070; Fax: 24453721,,,,,,,,,,,,,,,,,,,,NATIONAL ELECTRICAL INDUSTRIES
arab_manufacturers.csv;mena_manufacturers.csv,Oman,NATIONAL PLASTIC FACTORY,Plastics,Plastic products,24811689,[email],,,,Contact: wilfard 99840233; Fax: 24810078,,,,,,,,,,,,,,,,,,,,NATIONAL PLASTIC FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Oman,NATIONAL TRADING CO.,Trading,,24591041,[email],,,,Contact: ashok 99759012; Fax: 24591046,,,,,,,,,,,,,,,,,,,,NATIONAL TRADING CO.
arab_manufacturers.csv;mena_manufacturers.csv,Oman,NUHAS OMAN LLC,Manufacturing,Cables,24449007,[email],,,,Contact: Sunil 99372917; Fax: 24446790,,,,,,,,,,,,,,,,,,,,NUHAS OMAN LLC
arab_manufacturers.csv;mena_manufacturers.csv,Oman,OMAN CABLES INDUSTRY (O.C.I),Electrical,Cables,24446464,[email],,,,Contact: Saeed Qadiri 99349265; Fax: 24446096,,,,,,,,,,,,,,,,,,,,OMAN CABLES INDUSTRY (O.C.I)
arab_manufacturers.csv;mena_manufacturers.csv,Oman,Oman National Engineering & Investement Co.,Engineering,Engineering and investment,24702075,[email],,,,Contact: Bala 99217652; Fax: 24797394,,,,,,,,,,,,,,,,,,,,Oman National Engineering & Investement Co.
arab_manufacturers.csv;mena_manufacturers.csv,Oman,SHARIKAT FANNIYA OMANIA,Electrical,Electrical,24815970,[email],,,,Contact: Abijit 99363078; Fax: [phone],,,,,,,,,,,,,,,,,,,,SHARIKAT FANNIYA OMANIA
arab_manufacturers.csv;mena_manufacturers.csv,Oman,URICH SWITCHGEAR MANUFACTURING CO.,Electrical,Switchgear,24815597,[email],,,,Contact: Prakash 99824034; Fax: 24818350,,,,,,,,,,,,,,,,,,,,URICH SWITCHGEAR MANUFACTURING CO.
arab_manufacturers.csv;mena_manufacturers.csv,Oman,VOLTAMP MANUFACTURING CO.,Manufacturing,,24446372,[email],,,,Contact: Aaist Naik 99337423; Fax: 24446371,,,,,,,,,,,,,,,,,,,,VOLTAMP MANUFACTURING CO.
arab_manufacturers.csv;mena_manufacturers.csv,Oman,VOLTAMP TRANSFORMERS OMAN LTD.,Electrical,Transformers,24446372,[email],,,,Contact: Aaist Naik 99337423; Fax: 24446371,,,,,,,,,,,,,,,,,,,,VOLTAMP TRANSFORMERS OMAN LTD.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,ADVANCED PLASTIC FACTORY,Plastics,Pipes, fittings PVC and HDPE, corrugated pipes,,,,"N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,ADVANCED PLASTIC FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL ARZ AUTOMATIC BAKERY,Food processing,Bakery products,ISO 22000:2005, ISO 9001:2015,,,,,,,,,,,,,,,,,,,,,,,,AL ARZ AUTOMATIC BAKERY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL BAYADAR PACK-QATAR,Packaging,Food packaging solutions,,,,,,,,,,,,,,,,,,,,,,,,,,AL BAYADAR PACK-QATAR
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL MESBAH FACTORY FOR ALUMINUM WORKS,Metal works,Aluminum works,,,,,,,,,,,,,,,,,,,,,,,,,,AL MESBAH FACTORY FOR ALUMINUM WORKS
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL NAQEEB PLASTIC FACTORY,Plastics,Polypropylene woven bags and sacks,ISO 9001:2015, ISO 22000:2018, HACCP,,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,AL NAQEEB PLASTIC FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL SADA FACTORY FOR PLASTIC PIPES,Plastics,PPR pipes and fittings,,,Industrial Area, Doha,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,AL SADA FACTORY FOR PLASTIC PIPES
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL SADA FOOD INDUSTRY,Food industry,Factory sale, company not operational,,,Street 31, Zone 81," Small & Medium Industries Area,N/A,N/A",,,,,,,,,,,,,,,,,,,,AL SADA FOOD INDUSTRY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AL SULAITEEN AGRICULTURE AND INDUSTRIAL COMPLEX CO,Agriculture,Flowers, fruits, vegetables, animal products,,,"40 hectares farms,N/A,N/A",,,,,,,,,,,,,,,,,,,,AL SULAITEEN AGRICULTURE AND INDUSTRIAL COMPLEX CO
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,ALBIDDA INDUSTRIES AND SERVICES,Electrical,Switchboard enclosures, assembly,,,,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,ALBIDDA INDUSTRIES AND SERVICES
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,ALUMINUM GULF RAY (GULF RAY ALUMINUM AND GLASS),Metal products,Metal cladding, facades, doors, windows, aluminum products,,"N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,ALUMINUM GULF RAY (GULF RAY ALUMINUM AND GLASS)
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Al crystal food oil factory,Food processing,Edible oil,,,New Industrial Area, Doha,,,,,,,,,,,,,,,,,,,,,,Al crystal food oil factory
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,AlBINA SNACKS,Food processing,Roasted nuts,,,,,,,,,,,,,,,,,,,,,,,,,,AlBINA SNACKS
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Artikkan Gallery,Furniture and decor,Arab or Oriental influenced furniture and home-décor,,,Doha,,,,,,,,,,,,,,,,,,,,,,,Artikkan Gallery
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Asima Plastic Factory,Packaging,Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,Asima Plastic Factory
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,BRIGHT FUTURE TIRE RECYCLING COMPANY,Recycling,Reclaimed rubber from tyres,,,Umsaeed industrial area,,,,,,,,,,,,,,,,,,,,,,,BRIGHT FUTURE TIRE RECYCLING COMPANY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Baladna,Food and beverages,Dairy and juice products,ISO 22000:2005,,Al Khor,,,,,,,,,,,,,,,,,,,,,,,Baladna
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,COASTAL STEEL AND GALVANIZING WLL,Metal fabrication,Steel structures, stadium seats, bathroom partitions, lighting poles, crash barriers, cable trays,"N/A,N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,COASTAL STEEL AND GALVANIZING WLL
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,DELTA CORPORATION,Oil and gas,Wellheads, X-Mass tree equipment, valves, actuators, flow control products,,"N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,DELTA CORPORATION
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,DOHA EXTRACO,Construction materials,GRC, GRP, UHPC, GRG, EIFS,,"N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,DOHA EXTRACO
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,DOHA PRECAST FACTORY,Construction materials,Reinforced concrete pipes, precast manholes, fittings,,,Messaieed Industrial City,"N/A,N/A",,,,,,,,,,,,,,,,,,,,DOHA PRECAST FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Dandy Company,Food and beverages,Dairy, beverage and ice cream products,ISO 9001:2000,,,,,,,,,,,,,,,,,,,,,,,,Dandy Company
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Doha Cables,Electrical,Cables,BASEC, LPCB, KEMA/DNV-GL,,Messaieed Industrial City,"N/A,N/A",,,,,,,,,,,,,,,,,,,,Doha Cables
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,ELITE PAPER RECYCLING,Recycling,Paper recycling,,,,,,,,,,,,,,,,,,,,,,,,,,ELITE PAPER RECYCLING
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,EXPANDED METAL MFG. CO.,Metal products,Expanded metal products,British Standards, ASTM, ISO 9001:2015, AISI,,"New Industrial Area, Doha,N/A,N/A",,,,,,,,,,,,,,,,,,,,EXPANDED METAL MFG. CO.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,GROWTECH TRADING & INDUSTRIAL GROUP CO.,,,,,,,,,,,,,,,,,,,,,,,,,,,,GROWTECH TRADING & INDUSTRIAL GROUP CO.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,GULF CRAFTS,Manufacturing,Bespoke design and manufacturing,,,Doha,,,,,,,,,,,,,,,,,,,,,,,GULF CRAFTS
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,HALUL FOR BOAT MANUFACTURING,Manufacturing,Fiber glass boats, yachts, coast guard boats,,,New Industrial Area," Doha,N/A,N/A",,,,,,,,,,,,,,,,,,,,HALUL FOR BOAT MANUFACTURING
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,INTERNATIONAL WELDING RODS FACTORY,Manufacturing,Welding electrodes,ISO-certified,,New Industrial Area, Doha,,,,,,,,,,,,,,,,,,,,,,INTERNATIONAL WELDING RODS FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,ITAG INTERNATIONAL,Oilfield equipment,Oilfield equipment,,,,,,,,,,,,,,,,,,,,,,,,,,ITAG INTERNATIONAL
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,JERSEY GLASS,Glass processing,Glass processing,,,New Industrial Area,,,,,,,,,,,,,,,,,,,,,,,JERSEY GLASS
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,METALS FORMING SUPPORT FACTORYS,Construction,Construction solutions,,,New Industrial Area Pink Zone,,,,,,,,,,,,,,,,,,,,,,,METALS FORMING SUPPORT FACTORYS
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,MODERN BUILDING ACCESSORIES FACTORY,Building materials,Plastic items for building,,,New Industrial Area, Doha,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,MODERN BUILDING ACCESSORIES FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,NATIONAL FOOD COMPANY W.L.L,Food processing,Processed dates,,,Doha,,,,,,,,,,,,,,,,,,,,,,,NATIONAL FOOD COMPANY W.L.L
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,National Food Company (Al arabia),Food processing,Processed frozen food,,,,,,,,,,,,,,,,,,,,,,,,,,National Food Company (Al arabia)
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QATAR GERMAN GASKET FACTORY (Q-GER),Manufacturing,Metallic and non-metallic gaskets,,,New Industrial Area, Doha,,,,,,,,,,,,,,,,,,,,,,QATAR GERMAN GASKET FACTORY (Q-GER)
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QATAR MEAT PRODUCTION,Food processing,Meat processing,,,6,000 sqm facility,,,,,,,,,,,,,,,,,,,,,,QATAR MEAT PRODUCTION
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QATAR NATIONAL ALUMINIUM PANEL CO.,Metal products,Aluminium composite panels, coated aluminium coils,,,,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,QATAR NATIONAL ALUMINIUM PANEL CO.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QATAR POLYMER INDUSTRIAL COMPANY,Plastics,PP woven products,HACCP, ISO 9001:2015, ISO 45001:2018,,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,QATAR POLYMER INDUSTRIAL COMPANY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QATAR STEEL INDUSTRIES FACTORY,Steel products,Steel pipes, tubes, corrugated sheets, insulated panels, angles, beams," channels, flats,N/A,N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,QATAR STEEL INDUSTRIES FACTORY
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QATAR TECHNICAL STEEL FABRICATION CO.,Metal fabrication,Steel fabrication, industrial refrigeration, machining,,,Street 24," Zone 81, New Industrial Area,N/A,N/A",,,,,,,,,,,,,,,,,,,,QATAR TECHNICAL STEEL FABRICATION CO.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,QMEDIA SIGNAGE,Signage,Traffic, industrial, building name, indoor, way finding signs,,"N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,QMEDIA SIGNAGE
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Qatar Flour Mills Co.,Food processing,Flour and wheat-based products,,,,,,,,,,,,,,,,,,,,,,,,,,Qatar Flour Mills Co.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Qatari Canadian for Electrical generators and energy,Power and renewable energy,Power solutions,,,,,,,,,,,,,,,,,,,,,,,,,,Qatari Canadian for Electrical generators and energy
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Qatari German For Medical Devices Company,Medical devices,Single-use syringes, hypodermic needles, intravenous cannulas, re-use prevention syringes, insulin syringes,,"N/A,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,Qatari German For Medical Devices Company
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,RAYYAN MINERAL WATER CO.,Beverages,Mineral water,,,60 kms from Doha,,,,,,,,,,,,,,,,,,,,,,,RAYYAN MINERAL WATER CO.
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Royal Foodz,Processed food services,Processed food,,,,,,,,,,,,,,,,,,,,,,,,,,Royal Foodz
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,SIGMA METAL INDUSTRIES,Metal products,Traffic signs, directional signs, gantries, cantilevers, variable message signs, controllers cabinets," steel structures,ISO 9001:2015, ISO 14001:2018,N/A,N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,SIGMA METAL INDUSTRIES
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Seashore Panels Factory (formaly Al Atti ya Steel),Construction materials,Insulated polyurethane sandwich panels, cold room panels, decking sheets, purlins, single skin sheets,,"N/A,New Industrial Area, Doha,N/A,N/A",,,,,,,,,,,,,,,,,,,,Seashore Panels Factory (formaly Al Atti ya Steel)
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,THE CONFIDENCE INDUSTRIAL GASES PLANT CO,Gases,Industrial, medical, specialty gases,,,,"N/A,N/A,N/A",,,,,,,,,,,,,,,,,,,,THE CONFIDENCE INDUSTRIAL GASES PLANT CO
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,Twyla Recycling Company,Plastic recycling,Plastic raw material,,,,,,,,,,,,,,,,,,,,,,,,,,Twyla Recycling Company
arab_manufacturers.csv;mena_manufacturers.csv,Qatar,WEST BAY ICE AND WATER FACTORY,Beverages,Ice cubes, bottled water,,,,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,WEST BAY ICE AND WATER FACTORY
saudi_factories.csv,Saudi Arabia,ALHamoudi Sign Systems,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,ALHamoudi Sign Systems,,Riyadh,Riyadh,"Since 1990, Al-Hamoudi established an integrated media system for providing integrated advertising services whether companies, institutions, or individuals, in the Kingdom of Saudi Arabia market. Addi...",ALHamoudi Sign Systems
saudi_factories.csv,Saudi Arabia,Abdulaziz & Saad Al Moajil Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Abdulaziz & Saad Al Moajil Co.,,,Eastern Province,Abdulaziz & Saad Al Moajil Co. was established in 1928 as a collective partnership company between the two brothers Abdulaziz & Saad and started functioning as a food stuff import company.,Abdulaziz & Saad Al Moajil Co.
