Source File,Country,Company Name,Sector,Product Categories,Phone,Email,Address,Certifications,Production Capacity,Other,City/Location,Website,Types of Products,Additional Information,Name,الأسم,Type,نوع التصنيف,Subtype,نوع التصنيف الفرعي,Block,X Longitude,Y Latitude,Location,Factory Name,Industry Type,City,Region,Products/Services,Manufacturer Name
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Abdullah bin Salem bin Ayyad Al-Khattabi Factory for Industry,Manufacturing of rubber and plastic products,Rubber and plastic products,0126094111,[email],Jeddah 1st,,,,,,,,,,,,,,,,,,,,,,,Abdullah bin Salem bin Ayyad Al-Khattabi Factory for Industry
saudi_factories.csv,Saudi Arabia,Advanced Solutions Company,,,+966 112016528,,,,,,,,,,,,,,,,,,,,Advanced Solutions Company,,Riyadh,Riyadh,Comprehensive Software Solutions to Elevate Your Business We offer a range of intelligent software solutions to help you efficiently manage and streamline your operations: ✅ Enterprise Resource...,Advanced Solutions Company
saudi_factories.csv,Saudi Arabia,Al Joaib Plastic Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Al Joaib Plastic Factory,,,Eastern Province,Today we are surrounded by products made out by plastic and it’s hard to imagine a world without plastic manufacturers. But how did it all begin and when was the birth of plastic? In 1862 the first...,Al Joaib Plastic Factory
saudi_factories.csv,Saudi Arabia,Al Kuhaimi Group,,,+966 566838672,,,,,,,,,,,,,,,,,,,,Al Kuhaimi Group,,Dammam,Eastern Province,"AlKuhaimi Group of Companies founded in 1975 with the initial establishment of AlKuhaimi Metal Industries in Dammam, Saudi Arabia. The growth and stability of the Saudi market various sectors necessit...",Al Kuhaimi Group
saudi_factories.csv,Saudi Arabia,Al Qahtani Pipe Coating Industries,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Al Qahtani Pipe Coating Industries,,,Eastern Province,Abdel Hadi Abdullah Al-Qahtani Group of Companies established in 1940’s and has been expanded to cover various activities and considered to be one of the largest and most reputable privately owned...,Al Qahtani Pipe Coating Industries
saudi_factories.csv,Saudi Arabia,Al Rish Al Khaleeji Trading Co.,,,+966 552295924,,,,,,,,,,,,,,,,,,,,Al Rish Al Khaleeji Trading Co.,,,Riyadh,"Is a leading provider of high-quality advertising and signage materials, committed to turning creative ideas into impactful marketing solutions. Since our inception, we have been serving clients acros...",Al Rish Al Khaleeji Trading Co.
saudi_factories.csv,Saudi Arabia,Al Shifa Medical Products Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Al Shifa Medical Products Co.,,Dammam,Eastern Province,"Since our establishment in 1980, we have committed to ourselves to making the healthcare environment safe and clean by manufacturing the latest and highest-quality medical disposable. We achieved that...",Al Shifa Medical Products Co.
saudi_factories.csv,Saudi Arabia,Al-Jubail Sanitary Pipe Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Al-Jubail Sanitary Pipe Factory,,Jubail,Eastern Province,"JSPF is the trade name of Al-Jubail Sanitary Pipe Factory owned 100% by a Saudi Individual. It was established in 1985, since then JSPF has become one of the largest manufacturer and supplier of Polye...",Al-Jubail Sanitary Pipe Factory
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Al-Mumayzah Solutions Company for Chemical Industries,Manufacturing chemicals and chemical products; Manufacturing of rubber and plastic products; Manufacturing of machinery and equipment,Chemical industries,0126058546,[email],Jeddah 1st,,,,,,,,,,,,,,,,,,,,,,,Al-Mumayzah Solutions Company for Chemical Industries
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Al-Rahden for Cleaning Company Saudi Closed Joint Stock,Other manufacturing; Manufacturing chemicals and chemical products,Cleaning products,0114543393,[email],Riyadh 1st,,,,,,,,,,,,,,,,,,,,,,,Al-Rahden for Cleaning Company Saudi Closed Joint Stock
saudi_factories.csv,Saudi Arabia,Al-Suyuf Factory,,,+966 564240789,,,,,,,,,,,,,,,,,,,,Al-Suyuf Factory,,Jeddah,Makkah,"Al-Suyuf factory is one of the well-known manufacturers in Saudi Arabia for producing plastic bags. If you're looking for biodegradable or eco-friendly plastic bags, we provide all types of plastic ba...",Al-Suyuf Factory
saudi_factories.csv,Saudi Arabia,AlMutlaq Furniture,,,+966 138472211,,,,,,,,,,,,,,,,,,,,AlMutlaq Furniture,,Dammam,Eastern Province,"ALMUTLAQ FURNITURE was founded in 1954 and since then the company was a leader and pioneer in the furniture retail market, in furniture manufacturing, and in contract furnishing. For decades the compa...",AlMutlaq Furniture
saudi_factories.csv,Saudi Arabia,Alam Albaitar Trading Co.,,,+966 558584966,,,,,,,,,,,,,,,,,,,,Alam Albaitar Trading Co.,,Khamis Mushayt,Asir,"We are one of the leading companies in the field of high-quality paint manufacturing in the Kingdom of Saudi Arabia. Our factory is located in Khamis Mushait and was established in 2008. Since then, o...",Alam Albaitar Trading Co.
saudi_factories.csv,Saudi Arabia,Alanwar Factory Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Alanwar Factory Co.,,Riyadh,Riyadh,"Alanwar Factory Co. is a leading factory in Saudi Arabia in the production of street light poles, street lights, and lighting accessories. The factory was established in 1392 in the 1st industrial Cit...",Alanwar Factory Co.
saudi_factories.csv,Saudi Arabia,Alaousaj,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Alaousaj,,Jizan,Jazan,"Alaousaj established in Saudi Arabia, is dedicated to providing comprehensive and reliable pharmaceutical services to the community. We offer a wide range of medicines, healthcare products, and profes...",Alaousaj
saudi_factories.csv,Saudi Arabia,Albitar Factory Company,,,+966 591596878,,,,,,,,,,,,,,,,,,,,Albitar Factory Company,,Dammam,Eastern Province,"Albitar factory is a wholly Saudi owned entity that was founded in 1974 in the First Industrial City, Eastern Province of Saudi Arabia and is a leading provider which is dedicated to quality work and...",Albitar Factory Company
saudi_factories.csv,Saudi Arabia,Alfalak Electronic Equipment & Supplies Co.,,,+966 13 882 9996,,,,,,,,,,,,,,,,,,,,Alfalak Electronic Equipment & Supplies Co.,,Khobar,Eastern Province,Al-Falak Electronic Equipment & Supplies Co. is a leading IT and communications solution provider that has continuously been ranked by Arab News as one of the top 100 Companies in Saudi Arabia. Wi...,Alfalak Electronic Equipment & Supplies Co.
gcc_manufacturers.csv,Saudi Arabia,Alfanar,,,,,,,,,Riyadh,www.alfanar.com,Electrical equipment," transformers, EPC,$6.6B revenue; 24K employees; exports to 100+ countries; smart grid tech.",,,,,,,,,,,,,,,,Alfanar
gcc_manufacturers.csv,Saudi Arabia,Almarai,,,,,,,,,Riyadh,www.almarai.com,Dairy," poultry, bakery, juices,World's largest vertically integrated dairy; $5B+ revenue; 40K employees; halal; fresh produce.",,,,,,,,,,,,,,,,Almarai
saudi_factories.csv,Saudi Arabia,Alsharq Factory,,,+966 550723222,,,,,,,,,,,,,,,,,,,,Alsharq Factory,,Jeddah,Makkah,"Based in Jeddah, Saudi Arabia, Al Sharq Al Adna Manufacturing specializes in producing high-quality Wood-Plastic Composite (WPC) products. With a focus on durability, sustainability, and innovation, w...",Alsharq Factory
saudi_factories.csv,Saudi Arabia,Aluminium Manufacturing Co. Ltd,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Aluminium Manufacturing Co. Ltd,,Dammam,Eastern Province,ALUMACO is one of the largest and most prestigious architectural aluminum fabricators and installers in the Middle East. This achievement was made through advanced material management and technical en...,Aluminium Manufacturing Co. Ltd
saudi_factories.csv,Saudi Arabia,Alwasat Printing Company,,,+966 58 392 6917,,,,,,,,,,,,,,,,,,,,Alwasat Printing Company,,Dammam,Eastern Province,"AlWasat Printing Company is one of the pioneers in providing high quality printing services. Whether in design, accuracy or execution, the company’s strength lies in its approach that works to meet...",Alwasat Printing Company
saudi_factories.csv,Saudi Arabia,Aqua Cool Saudi Arabia,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Aqua Cool Saudi Arabia,,Dammam,Eastern Province,"Established in 1985, Aqua Cool is the first, and remains the longest serving, 5 gallon bottled drinking water supplier in the Kingdom of Saudi Arabia. Licensed by the Ministry of Industry and the Saud...",Aqua Cool Saudi Arabia
gcc_manufacturers.csv,Saudi Arabia,Arabian Contracting Services Co.,,,,,,,,,Riyadh,www.arabiancontracting.com,Prefabs," steel structures, construction materials,Industrial builds; 1,000 employees; MODON zones; infra projects.",,,,,,,,,,,,,,,,Arabian Contracting Services Co.
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Arabian Controls and Electrics Limited Company,Manufacturing computers, electronic and optical products,Electronics,0138101720,[email],Dammam 3rd,,"N/A,N/A",,,,,,,,,,,,,,,,,,,,Arabian Controls and Electrics Limited Company
saudi_factories.csv,Saudi Arabia,Arabian Minerals and Chemicals Co. Ltd,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Arabian Minerals and Chemicals Co. Ltd,,Dammam,Eastern Province,"Arabian Minerals and Chemical Company Ltd. (AMC) is a Saudi Arabian Chemical Manufacturing Company supporting the Oil & Gas Industry for over 45 years. Established in 1976, AMC is one of the most...",Arabian Minerals and Chemicals Co. Ltd
saudi_factories.csv,Saudi Arabia,Arabian Seals Company Ltd. (ASC),,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Arabian Seals Company Ltd. (ASC),,Dammam,Eastern Province,"The first Saudi Arabian Joint Venture company to manufacture, sell and service mechanical seals, sealing systems and other related products for the Petroleum, Petrochemical, Chemical, Power Generation...",Arabian Seals Company Ltd. (ASC)
saudi_factories.csv,Saudi Arabia,Bahra Electric,,,+966 920011127,,,,,,,,,,,,,,,,,,,,Bahra Electric,,Jeddah,Makkah,Bahra Electric was established in 2008 as Bahra Cables. Initially we focused purely on establishing our name in the Wires and Cables industry and are very proud of our achievements to have reached the...,Bahra Electric
saudi_factories.csv,Saudi Arabia,Brothers Gas Bottling and Distribution Co. LLC,,,+966 506373336,,,,,,,,,,,,,,,,,,,,Brothers Gas Bottling and Distribution Co. LLC,,Riyadh,Riyadh,Brothers Gas Bottling & Distribution Co. LLC established in 1992 as a single bottling unit providing clean & portable fuel solutions has experienced a meteoric rise to our current position as...,Brothers Gas Bottling and Distribution Co. LLC
gcc_manufacturers.csv,Saudi Arabia,Consolidated Can Manufacturing Co. Ltd.,,,,,,,,,Jeddah,www.consolidatedcan.com,Metal cans," packaging,Aerosol/beverage cans; 800 employees; sustainable aluminum; GCC exports.",,,,,,,,,,,,,,,,Consolidated Can Manufacturing Co. Ltd.
gcc_manufacturers.csv,Saudi Arabia,Crystal Arabia For Modern Industries Co. Ltd.,,,,,,,,,Riyadh,www.crystal-arabia.com,Glass products," containers, tableware,Modern glassware; 600 employees; Dammam plant; luxury focus.",,,,,,,,,,,,,,,,Crystal Arabia For Modern Industries Co. Ltd.
saudi_factories.csv,Saudi Arabia,Delmon Chemical Industries,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Delmon Chemical Industries,,Dammam,Eastern Province,"Delmon Chemical Industries - Specialty Chemicals Division, is a part of multi product, multi service Delmon business group. The Delmon group and Delmon Chemical Industries are hundred percent Saudi ow...",Delmon Chemical Industries
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,East Treasures Factory for Industry,,,0126545666,,Jeddah 1st,,,,,,,,,,,,,,,,,,,,,,,East Treasures Factory for Industry
saudi_factories.csv,Saudi Arabia,Eastern Factory for Ready Houses,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Eastern Factory for Ready Houses,,Dammam,Eastern Province,"Eastern Factory for Ready Houses is one of the leading manufacturers/suppliers of Single and double Storey Prefabricated Portable Buildings in Kingdom of Saudi Arabia, Dammam. Established in 1402H (...",Eastern Factory for Ready Houses
saudi_factories.csv,Saudi Arabia,Electrical A. Modern Factory Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Electrical A. Modern Factory Co.,,Dammam,Eastern Province,"EAMFCO is a leading manufacturer of Low Voltage Electrical Panel Board in Saudi Arabia. Our company is professionally managed with over-qualified, experienced and trained personnel, modern equipment...",Electrical A. Modern Factory Co.
saudi_factories.csv,Saudi Arabia,Electrical Industries Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Electrical Industries Co.,,Dammam,Eastern Province,Electrical Industries Company (EIC) was established with the merging of the leading manufacturers of electrical products in pursuit of a common goal; to satisfy growing demand of electrical equipment...,Electrical Industries Co.
saudi_factories.csv,Saudi Arabia,Elopak Packaging Company LLC,,,+966 543344577,,,,,,,,,,,,,,,,,,,,Elopak Packaging Company LLC,,Dammam,Eastern Province,"Elopak is a leading global supplier of carton packaging and filling equipment. We use renewable, recyclable and sustainably sourced materials to provide innovative packaging solutions. Our iconic Pure...",Elopak Packaging Company LLC
saudi_factories.csv,Saudi Arabia,Fabco Plastic Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Fabco Plastic Factory,,Dammam,Eastern Province,"Fabco Plastic Factory Company Ltd. was established in 1975 at 2nd industrial city of Dammam; Eastern Province, to become one of the industrial castles in KSA for manufacturing Plastic Pipes, Fittings...",Fabco Plastic Factory
saudi_factories.csv,Saudi Arabia,Glass Speacialized Industry GSI,,,+966 535005543,,,,,,,,,,,,,,,,,,,,Glass Speacialized Industry GSI,,Dammam,Eastern Province,Glass Specialized Industries (GSI) is a Glass fabrication factory with more than 30 years experience in the architecture glass sector in the area. GSI was previously known as Almadouie Aluminium and G...,Glass Speacialized Industry GSI
saudi_factories.csv,Saudi Arabia,Guardian Industries Company Limited,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Guardian Industries Company Limited,,Dammam,Eastern Province,"Guardian Industries Company Limited was established in 1978, a 100% Saudi company, a subsidiary of Abdul Mohsen Al Tamimi Group.",Guardian Industries Company Limited
saudi_factories.csv,Saudi Arabia,Gulf Carton Factory Co,,,+966 13 534 0500,,,,,,,,,,,,,,,,,,,,Gulf Carton Factory Co,,Al Ahsa,Eastern Province,"Gulf Carton Factory Co. was established in 1994 and belongs to one of the reputed business group from Saudi Arabia, Al Jabr Holding Company. Al Jabr Holding Co. has diverse business such as sole agenc...",Gulf Carton Factory Co
saudi_factories.csv,Saudi Arabia,Gulf Promotion Company,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Gulf Promotion Company,,Riyadh,Riyadh,"Gulf Promotion Signage and Advertising Co., Saudi Arabia, is a prominent signage and advertising company with a strong presence in the industry. The company has built a reputation for delivering high-...",Gulf Promotion Company
saudi_factories.csv,Saudi Arabia,Holol Pack Company,,,+966 112016528,,,,,,,,,,,,,,,,,,,,Holol Pack Company,,Riyadh,Riyadh,"Holol Pack is the first company of its kind in the Middle East, dedicated to meeting the diverse needs of customers in the packaging industry through three key approaches: ------ 1️⃣ Pre-Made Pa...",Holol Pack Company
saudi_factories.csv,Saudi Arabia,Jo Drinks Factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Jo Drinks Factory,,Dammam,Eastern Province,"At JO DRINKS, we uphold a set of core values that form the foundation of our operations and guide us in the non-alcoholic beverage industry.",Jo Drinks Factory
saudi_factories.csv,Saudi Arabia,Kadioutdoor Trading Co.,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Kadioutdoor Trading Co.,,Dammam,Eastern Province,Leading Experts in Camping & Outdoor Gear Across Saudi Arabia Since 1967. Kadi Out,Kadioutdoor Trading Co.
saudi_factories.csv,Saudi Arabia,MEDICAL Textile Company,,,+966 920006826,,,,,,,,,,,,,,,,,,,,MEDICAL Textile Company,,Jeddah,Makkah,"Medical Textile Our products provide high protection and great comfort. We know you rely on disposable apparel to keep your staff protected and comfortable. For this reason, we use the finest mate...",MEDICAL Textile Company
gcc_manufacturers.csv,Saudi Arabia,Maaden International Industries for Metal Co. Ltd.,,,,,,,,,Riyadh,www.maaden.com.sa,Aluminum," base metals, fertilizers,Mining/manufacturing; PIF-owned; 7K employees; Ras Al Khair smelter.",,,,,,,,,,,,,,,,Maaden International Industries for Metal Co. Ltd.
saudi_factories.csv,Saudi Arabia,Modern Saudi factory,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Modern Saudi factory,,Dammam,Eastern Province,"Modern Saudi Factory Equipping central kitchens, hotels, restaurants, stainless steel works, and cold and freezing rooms.",Modern Saudi factory
arab_manufacturers.csv;mena_manufacturers.csv,Saudi Arabia,Modhesh Factory for Metal Furniture Grills,Manufacturing of machinery and equipment; Manufacturing of furniture; Manufacturing of electrical equipment,Metal furniture,0114489782,[email],Riyadh 1st,,,,,,,,,,,,,,,,,,,,,,,Modhesh Factory for Metal Furniture Grills
saudi_factories.csv,Saudi Arabia,Momaizah Metal Fabrication Factory (MFF),,,+966 5555555555,,,,,,,,,,,,,,,,,,,,Momaizah Metal Fabrication Factory (MFF),,Dammam,Eastern Province,"Since 1983, Momaizah Metal Fabrication Factory LLC (MFF) has been a leading manufacturer in Saudi Arabia and the Gulf, of a variety of metal products, including playground equipment and laboratory fur...",Momaizah Metal Fabrication Factory (MFF)
saudi_factories.csv,Saudi Arabia,Napco National,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,Napco National,,Dammam,Eastern Province,"Napco National employs over 5,000 people across Saudi Arabia and the rest of the GCC, and has grown into becoming a leading manufacturer of Plastic and Paper Packaging Solutions, Recycled Resins, Corr...",Napco National
gcc_manufacturers.csv,Saudi Arabia,Naqi Water Co.,,,,,,,,,Jeddah,www.naqiwater.com,Bottled water," beverages,Purified products; 500 employees; eco-bottling; serves Hajj/Umrah; Red Sea plant.",,,,,,,,,,,,,,,,Naqi Water Co.
saudi_factories.csv,Saudi Arabia,National Care Company,,,+966 xxxxxxxxxx,,,,,,,,,,,,,,,,,,,,National Care Company,,Dammam,Eastern Province,"With over 5,000 employees, National Care Company is recognized as a significant player in the manufacturing industry within Saudi Arabia. The company’s commitment to excellence is evident through th...",National Care Company
saudi_factories.csv,Saudi Arabia,National Lighting Company LTD.,,,+966 xxxxxxxxx,,,,,,,,,,,,,,,,,,,,National Lighting Company LTD.,,Dammam,Eastern Province,"25 years have been completed since National Lighting Company established, over the years the achievements follow. National lighting company has a complete range of indoor and outdoor lighting fixtures...",National Lighting Company LTD.
gcc_manufacturers.csv,Saudi Arabia,National Petrochemical Co. (Petrochem),,,,,,,,,Jubail,www.petrochem.com.sa,Aromatics," polymers, ethylene,Basic chemicals; 2,000 employees; Yanbu/Jubail facilities; global supply.",,,,,,,,,,,,,,,,National Petrochemical Co. (Petrochem)
