Country,Company Name,Sector,Product Categories,Phone,Email,Address,Certifications,Production Capacity,Other
Saudi Arabia,Noor Sar Factory for Building Chemicals,Manufacturing chemicals and chemical products,Building chemicals,0165314844,[email],Hail,N/A,N/A,N/A
Saudi Arabia,Abdullah bin Salem bin Ayyad Al-Khattabi Factory for Industry,Manufacturing of rubber and plastic products,Rubber and plastic products,0126094111,[email],Jeddah 1st,N/A,N/A,N/A
Saudi Arabia,Raniyah Mahmoud Mohammed Al-Abi Factory for Food Products,Manufacturing food products,Food products,0112865287,[email],Al-Kharj,N/A,N/A,N/A
Saudi Arabia,Al-Mumayzah Solutions Company for Chemical Industries,Manufacturing chemicals and chemical products; Manufacturing of rubber and plastic products; Manufacturing of machinery and equipment,Chemical industries,0126058546,[email],Jeddah 1st,N/A,N/A,N/A
Saudi Arabia,East Treasures Factory for Industry,N/A,N/A,0126545666,N/A,Jeddah 1st,N/A,N/A,N/A
Saudi Arabia,Arabian Controls and Electrics Limited Company,Manufacturing computers, electronic and optical products,Electronics,0138101720,[email],Dammam 3rd,N/A,N/A,N/A
Saudi Arabia,Transport Media Factory Company for Metallic Products,Manufacturing of shaped metal products; Manufacturing of motor vehicles, trailers and semi-trailers; Manufacturing of other transport equipment,Metallic products,0114997060,[email],Riyadh 2nd,N/A,N/A,N/A
Saudi Arabia,Al-Rahden for Cleaning Company Saudi Closed Joint Stock,Other manufacturing; Manufacturing chemicals and chemical products,Cleaning products,0114543393,[email],Riyadh 1st,N/A,N/A,N/A
Saudi Arabia,Qu dra Industrial Company,Manufacturing of shaped metal products; Manufacturing of base metals; Manufacturing of electrical equipment; Manufacturing of rubber and plastic products; Manufacturing of motor vehicles, trailers and semi-trailers; Repair and installation of machinery and equipment; Manufacturing of other transport equipment,Various industrial,0112077773,[email],Riyadh 2nd,N/A,N/A,N/A
Saudi Arabia,Saudi Heaven Industrial Company,Manufacturing chemicals and chemical products,Chemicals,0114110924,[email],Sudair,N/A,N/A,N/A
Saudi Arabia,Thiqah Wood Factory for Wood Industries,Manufacturing of wood and wood products except furniture; Manufacturing of articles of straw and plaiting materials,Wood industries,0126621800,[email],Jeddah 3rd,N/A,N/A,N/A
Saudi Arabia,Modhesh Factory for Metal Furniture Grills,Manufacturing of machinery and equipment; Manufacturing of furniture; Manufacturing of electrical equipment,Metal furniture,0114489782,[email],Riyadh 1st,N/A,N/A,N/A
Qatar,Royal Foodz,Processed food services,Processed food,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,Qatari Canadian for Electrical generators and energy,Power and renewable energy,Power solutions,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,Twyla Recycling Company,Plastic recycling,Plastic raw material,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,Qatar Flour Mills Co.,Food processing,Flour and wheat-based products,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,National Food Company (Al arabia),Food processing,Processed frozen food,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,Dandy Company,Food and beverages,Dairy, beverage and ice cream products,ISO 9001:2000,N/A,N/A,N/A,N/A
Qatar,Doha Cables,Electrical,Cables,BASEC, LPCB, KEMA/DNV-GL,N/A,Messaieed Industrial City,N/A,N/A
Qatar,Artikkan Gallery,Furniture and decor,Arab or Oriental influenced furniture and home-décor,N/A,N/A,Doha,N/A,N/A,N/A
Qatar,AL ARZ AUTOMATIC BAKERY,Food processing,Bakery products,ISO 22000:2005, ISO 9001:2015,N/A,N/A,N/A,N/A
Qatar,AL MESBAH FACTORY FOR ALUMINUM WORKS,Metal works,Aluminum works,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,COASTAL STEEL AND GALVANIZING WLL,Metal fabrication,Steel structures, stadium seats, bathroom partitions, lighting poles, crash barriers, cable trays,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,INTERNATIONAL WELDING RODS FACTORY,Manufacturing,Welding electrodes,ISO-certified,N/A,New Industrial Area, Doha,N/A,N/A
Qatar,Seashore Panels Factory (formaly Al Atti ya Steel),Construction materials,Insulated polyurethane sandwich panels, cold room panels, decking sheets, purlins, single skin sheets,N/A,N/A,New Industrial Area, Doha,N/A,N/A
Qatar,AlBINA SNACKS,Food processing,Roasted nuts,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,Baladna,Food and beverages,Dairy and juice products,ISO 22000:2005,N/A,Al Khor,N/A,N/A
Qatar,ADVANCED PLASTIC FACTORY,Plastics,Pipes, fittings PVC and HDPE, corrugated pipes,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,EXPANDED METAL MFG. CO.,Metal products,Expanded metal products,British Standards, ASTM, ISO 9001:2015, AISI,N/A,New Industrial Area, Doha,N/A,N/A
Qatar,QATAR STEEL INDUSTRIES FACTORY,Steel products,Steel pipes, tubes, corrugated sheets, insulated panels, angles, beams, channels, flats,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,GULF CRAFTS,Manufacturing,Bespoke design and manufacturing,N/A,N/A,Doha,N/A,N/A,N/A
Qatar,Qatari German For Medical Devices Company,Medical devices,Single-use syringes, hypodermic needles, intravenous cannulas, re-use prevention syringes, insulin syringes,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,RAYYAN MINERAL WATER CO.,Beverages,Mineral water,N/A,N/A,60 kms from Doha,N/A,N/A
Qatar,QMEDIA SIGNAGE,Signage,Traffic, industrial, building name, indoor, way finding signs,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,JERSEY GLASS,Glass processing,Glass processing,N/A,N/A,New Industrial Area,N/A,N/A,N/A
Qatar,MODERN BUILDING ACCESSORIES FACTORY,Building materials,Plastic items for building,N/A,N/A,New Industrial Area, Doha,N/A,N/A,N/A
Qatar,AL BAYADAR PACK-QATAR,Packaging,Food packaging solutions,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,DOHA EXTRACO,Construction materials,GRC, GRP, UHPC, GRG, EIFS,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,WEST BAY ICE AND WATER FACTORY,Beverages,Ice cubes, bottled water,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,GROWTECH TRADING & INDUSTRIAL GROUP CO.,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,QATAR GERMAN GASKET FACTORY (Q-GER),Manufacturing,Metallic and non-metallic gaskets,N/A,N/A,New Industrial Area, Doha,N/A,N/A
Qatar,QATAR TECHNICAL STEEL FABRICATION CO.,Metal fabrication,Steel fabrication, industrial refrigeration, machining,N/A,N/A,Street 24, Zone 81, New Industrial Area,N/A,N/A
Qatar,QATAR NATIONAL ALUMINIUM PANEL CO.,Metal products,Aluminium composite panels, coated aluminium coils,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,METALS FORMING SUPPORT FACTORYS,Construction,Construction solutions,N/A,N/A,New Industrial Area Pink Zone,N/A,N/A,N/A
Qatar,THE CONFIDENCE INDUSTRIAL GASES PLANT CO,Gases,Industrial, medical, specialty gases,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,DELTA CORPORATION,Oil and gas,Wellheads, X-Mass tree equipment, valves, actuators, flow control products,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,HALUL FOR BOAT MANUFACTURING,Manufacturing,Fiber glass boats, yachts, coast guard boats,N/A,N/A,New Industrial Area, Doha,N/A,N/A
Qatar,AL SADA FACTORY FOR PLASTIC PIPES,Plastics,PPR pipes and fittings,N/A,N/A,Industrial Area, Doha,N/A,N/A,N/A
Qatar,AL SULAITEEN AGRICULTURE AND INDUSTRIAL COMPLEX CO,Agriculture,Flowers, fruits, vegetables, animal products,N/A,N/A,40 hectares farms,N/A,N/A
Qatar,ELITE PAPER RECYCLING,Recycling,Paper recycling,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,QATAR MEAT PRODUCTION,Food processing,Meat processing,N/A,N/A,6,000 sqm facility,N/A,N/A
Qatar,DOHA PRECAST FACTORY,Construction materials,Reinforced concrete pipes, precast manholes, fittings,N/A,N/A,Messaieed Industrial City,N/A,N/A
Qatar,BRIGHT FUTURE TIRE RECYCLING COMPANY,Recycling,Reclaimed rubber from tyres,N/A,N/A,Umsaeed industrial area,N/A,N/A
Qatar,Asima Plastic Factory,Packaging,Packaging,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,SIGMA METAL INDUSTRIES,Metal products,Traffic signs, directional signs, gantries, cantilevers, variable message signs, controllers cabinets, steel structures,ISO 9001:2015, ISO 14001:2018,N/A,N/A,N/A,N/A
Qatar,ALUMINUM GULF RAY (GULF RAY ALUMINUM AND GLASS),Metal products,Metal cladding, facades, doors, windows, aluminum products,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,ITAG INTERNATIONAL,Oilfield equipment,Oilfield equipment,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,NATIONAL FOOD COMPANY W.L.L,Food processing,Processed dates,N/A,N/A,Doha,N/A,N/A
Qatar,Al crystal food oil factory,Food processing,Edible oil,N/A,N/A,New Industrial Area, Doha,N/A,N/A
Qatar,ALBIDDA INDUSTRIES AND SERVICES,Electrical,Switchboard enclosures, assembly,N/A,N/A,N/A,N/A,N/A,N/A
Qatar,AL NAQEEB PLASTIC FACTORY,Plastics,Polypropylene woven bags and sacks,ISO 9001:2015, ISO 22000:2018, HACCP,N/A,N/A,N/A,N/A
Qatar,AL SADA FOOD INDUSTRY,Food industry,Factory sale, company not operational,N/A,N/A,Street 31, Zone 81, Small & Medium Industries Area,N/A,N/A
Qatar,QATAR POLYMER INDUSTRIAL COMPANY,Plastics,PP woven products,HACCP, ISO 9001:2015, ISO 45001:2018,N/A,N/A,N/A,N/A
Oman,AL ASR ELECTRICAL & ELECTRONIC INDUSTRIES,Electrical,Electrical and electronic products,24446809,[email],N/A,N/A,N/A,Contact: Gopalen 99358957; Fax: 24446809
Oman,Al Hassan Switchgear Manufacturing Co. LLC (AHSG),Electrical,Switchgear,24591283,[email],N/A,N/A,N/A,Contact: Bqer 95334775; Fax: 24596899
Oman,AL HASSSAN POWER INDUSTRIES,Electrical,Power products,24591283,[email],N/A,N/A,N/A,Contact: Bqer 95334775; Fax: 24596899
Oman,AL JIZZI TRANSFORMERS & SWITCHGEAR CO.LLC,Electrical,Transformers and switchgear,24451427,[email],N/A,N/A,N/A,Contact: Srirram 99375340; Fax: 24456190
Oman,AL MOHSIN ELECTRICALS,Electrical,Electrical products,24701494,[email],N/A,N/A,N/A,Contact: Saleem 99438409; Fax: 24706049
Oman,AL SAQLAWI EST.,N/A,N/A,24813314,[email],N/A,N/A,N/A,Contact: Abdullah saqlawi 99383822; Fax: 24810344
Oman,AL TASNEEM ELECTRICAL CONT.,Electrical,Electrical contracting,24501017,N/A,N/A,N/A,N/A,Contact: Moosa Tubaila 99366083; Fax: 24501018
Oman,ELECTRO MECHANICAL SERVICES LLC,Electrical,Electro mechanical,24596686,[email],N/A,N/A,N/A,Contact: Suresh 99365503; Fax: 24595585
Oman,JYOTI SOHAR SWITCHGEAR,Electrical,Switchgear,26751197,[email],N/A,N/A,N/A,Contact: Prabhat sherma 99445474; Fax: 26750286
Oman,MAJAN SWITCHGEAR COMPANY,Electrical,Switchgear,24504235,[email],N/A,N/A,N/A,Contact: T.Thangamani 99226968; Fax: 24502549
Oman,NATIONAL ELECTRICAL INDUSTRIES,Electrical,Electrical products,24453880,[email],N/A,N/A,N/A,Contact: Sudarsan 95210070; Fax: 24453721
Oman,NATIONAL PLASTIC FACTORY,Plastics,Plastic products,24811689,[email],N/A,N/A,N/A,Contact: wilfard 99840233; Fax: 24810078
Oman,NATIONAL TRADING CO.,Trading,N/A,24591041,[email],N/A,N/A,N/A,Contact: ashok 99759012; Fax: 24591046
Oman,NUHAS OMAN LLC,Manufacturing,Cables,24449007,[email],N/A,N/A,N/A,Contact: Sunil 99372917; Fax: 24446790
Oman,OMAN CABLES INDUSTRY (O.C.I),Electrical,Cables,24446464,[email],N/A,N/A,N/A,Contact: Saeed Qadiri 99349265; Fax: 24446096
Oman,Oman National Engineering & Investement Co.,Engineering,Engineering and investment,24702075,[email],N/A,N/A,N/A,Contact: Bala 99217652; Fax: 24797394
Oman,SHARIKAT FANNIYA OMANIA,Electrical,Electrical,24815970,[email],N/A,N/A,N/A,Contact: Abijit 99363078; Fax: [phone]
Oman,URICH SWITCHGEAR MANUFACTURING CO.,Electrical,Switchgear,24815597,[email],N/A,N/A,N/A,Contact: Prakash 99824034; Fax: 24818350
Oman,VOLTAMP MANUFACTURING CO.,Manufacturing,N/A,24446372,[email],N/A,N/A,N/A,Contact: Aaist Naik 99337423; Fax: 24446371
Oman,VOLTAMP TRANSFORMERS OMAN LTD.,Electrical,Transformers,24446372,[email],N/A,N/A,N/A,Contact: Aaist Naik 99337423; Fax: 24446371
Kuwait,Ahmad Hassan Boland Sons & Partners Co.,Food and Beverages,Corn chips & snacks,(+965) 24718288 - 24739479,N/A,Sabhan – Block 1 – Street 103 – P.O. Box 20651 Safat 13067 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Al-Seedawi Sweets Factories Co.,Food and Beverages,Packed roasted nuts – Arabian sweets – Candies – Halawa tahinia – Tahina (sesame juice) – Chocolate – Wafers,(+965) 24843994 - 24841551,[email],Shuwaikh Industrial Area – Block 6 – Plot 70 – P.O. Box 569 Safat 13006 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Arabian Beverage Company (ABC),Food and Beverages,Natural fruit juices – Yogurt & dairy products – Mineral water – Milk & flavored milk,(+965) 1802066 – 24736222,[email],North Sabhan – Block 5 – Street 103 – P.O. Box 3022 Safat 13031 Kuwait,N/A,N/A,Fax: ([phone] – 24752881; Website: www.abcjuice.com.kw
Kuwait,Conserved Food Distributing Co (Khazan),Food and Beverages,Chilled / frozen processed meat – Chilled / frozen processed poultry – Frozen processed sea food – Other frozen processed products – Canned food – Cake & pastries,(+965) 24722135 / 6 / 7/ 8/ 9,[email],Sabhan – Block 1 – Street 1 – P.O. Box 26226 Safat 13123 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.mezzan.com
Kuwait,Food Industries Company (Fico),Food and Beverages,Potato chips – Corn starch snacks,(+965) 1803344 – 24742242,[email],Sabhan – Block 1 – Street 11 – P.O. Box 26221 Safat 13123 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.ficofood.com
Kuwait,Gulf Pastries Manufacturing Company,Food and Beverages,Cake – Pastries,(+965) 24745455 – 24745400,[email],Sabhan – Block 10 – Street 1 – P.O. Box 3531 Safat 13036 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.mezzan.com
Kuwait,Jercy Foodstuff Inc.,Food and Beverages,Potato chips & snacks – Popcorn – Jam – Honey – Salt – Black / white pepper – White / brown sugar,(+965) 24716402,[email],Sabhan – Block 1 – Street 13 – Plot 145 – P.O. Box 2508 Jahra 1027 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.jercycanary.com
Kuwait,Kuwait Biscuit & Food Products Manufacturing Co.,Food and Beverages,Chips & snacks – Biscuits – Wafers – Sugar cubes & Icing sugar,(+965) 24745400 – 24745455,[email],Sabhan – Block 1 – Street 11 – P.O. Box 335 Hawali 32004,N/A,N/A,Fax: ([phone]; Website: www.mezzan.com
Kuwait,Kuwait Flour Mills & Bakeries Company,Food and Beverages,Wheat flour Biscuits – Macaroni – Vegetable oil & ghee – Arabic / European bread – Animal feed,(+965) 24841866,[email],Shuwaikh – Jamal Abdul Naser Street – P.O. Box 681 Safat 13007 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kuwaitflourmills.com
