Country,Company Name,Sector,Product Categories,Phone,Email,Address,Certifications,Production Capacity,Other
Kuwait,Kuwait Food Company (Americana - Commercial Trading & Bakeries Division),Food and Beverages,Croissant / Mini Croissant – Mini Pate – Rusk – Bread Crumbs – Cold Sandwiches – Frozen Pastries (Puff Pastry, Sambousa) – Salads,(+965) 24735476 – 24735661,[email],Sabhan – Block 1 – P.O. Box 5078 Safat 13051 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.Americana-group.net
Kuwait,Kuwait Protein & Fat Production Company,Food and Beverages,Animal feed (meat & bone powder) – Inedible tallow,(+965) 24672712 – 24678024,[email],Al-Mirqab – Abdullah Mubarak Street – Al-Niffisi Building – P.O. Box 22967 Safat 12092 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Kuwait United Poultry Company,Food and Beverages,Fresh eggs – Columbus eggs – Fresh chicken – Frozen chicken,(+965) 24810033,[email],Shuwaikh – Jamal Abdul Naser Street – P.O. Box 1236 Safat 13013 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kupco.net
Kuwait,Livestock Transport & Trading Co. - Meat Factory,Food and Beverages,Frozen products (mutton, beef, poultry) – Cooked products (mutton, beef, poultry) – Chilled New Zealand & Australian mutton carcasses – Frozen New Zealand mutton cuts – Chilled beef & veal cuts,(+965) 22420669 – 24676101,[email],Sulaibiya Agricultural Area – Block 12 – P.O. Box 23727 Safat 13098 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kltt.com.kw
Kuwait,Mickey Snax (Light Food Company),Food and Beverages,Natural potato chips – Snacks (processed potato),(+965) 24711531 – 24711534,[email],Sabhan – Block 10 – Plot 58 – P.O. Box 26704 Safat 13129,N/A,N/A,Fax: ([phone]
Kuwait,National Canned Food Product & Trade Co (Dania),Food and Beverages,Canned meat – Canned vegetables and legumes – Vinegar – Mineral water,(+965) 24748866,[email],Sabhan – Block 1 – Street 3 – P.O. Box 25452 Safat 13115 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.daniah.com
Kuwait,National Fishing Company,Food and Beverages,Fresh / frozen fish – Fresh / frozen shrimps – Processed seafood,(+965) 1807766 – 24827999,[email],Shuwaikh Industrial Area – Block A – Plot 89 – P.O. Box 27511 Safat 13136 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.nfcq8.com
Kuwait,Petra Trading & Manufacturing Food Stuff,Food and Beverages,Dairy products – Juices – Cakes,(+965) 24733362 – 1802280,[email],Sabhan – Block 7 – Street 103 – P.O. Box 3331 Safat 13034 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.Petrafood.com
Kuwait,Refreshment Trading Company,Food and Beverages,Soft drinks – Mineral water – Juices,(+965) 24746888,[email],Sabhan – Block 11 – Street 1 – P.O. Box 1044 Safat 13011 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Shuaiba Animal Feed Factory,Food and Beverages,All types of animal feed (both pellets and powder),(+965) 23260831,[email],Shuaiba Industrial Area – Block 5 – P.O. Box 2145 Safat 13075 Kuwait,N/A,N/A,Fax: ([phone] – 22446503; Website: www.mykitco.com
Kuwait,The Kuwait Indo Trading Company ltd,Food and Beverages,Potato chips & snacks – Corn starch snacks,(+965) 1802345,[email],Sabhan – Block 1 – Street 11 – P.O. Box 2135 Safat 13022 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.mykitco.com
Kuwait,The Mediator for Industries & Com. Co (Juice Factory),Food and Beverages,Juices,(+965) 24734336 – 24739670,[email],Sabhan – Block 1 – Street 12 – P.O. Box 3802 Safat 13039 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Al-Baghli Sponge Manufacturing Company,Textiles, Clothing & Leather Industries,Pillow cases & sheet sets,(+965) 24761444,[email],Sabhan – Block 2 – Street 101 – P.O. Box 29920 Safat 13160 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.albaghli-sponge.net
Kuwait,Burgan Shoes Manufacturing Company,Textiles, Clothing & Leather Industries,Military shoes – Safety shoes – Casual shoes,(+965) 24733228 – 24731589,[email],Sabhan – Block 2 – Street 102 – P.O. Box 3063 Safat 13031 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Carpets Industry Company K.S.C.,Textiles, Clothing & Leather Industries,100 % Polyester carpets cut piles - straight and frieze yarn - 100 % PP BCF loop carpets,(+965) 24719000,[email],Northern Sabhan – Block 6 – Street 104 - P.O. Box 929 Hawalli 32010 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.carpetskuwait.com
Kuwait,Gulf Leather Industries,Textiles, Clothing & Leather Industries,Shoes for men and women – Army shoes & safety shoes – Leather products (bags, wallets, belts),(+965) 24739766,[email],Sabhan – Block 6 – Street 62 – P.O. Box 2336 Safat 13024 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Gulftex Industries Co.,Textiles, Clothing & Leather Industries,Pillows & quilts - Cushions - Polyester fiber yarns,(+965) 24720874 – 24758892/ 3/4,[email],Sabhan – Block 2 – Street 23 – P.O. Box 26532 Safat 13126 Kuwait,N/A,N/A,Fax: ([phone] – 24758891; Website: www.gulftexindustries.com
Kuwait,Kuwait Cotton Products Co. For Trade & Industry,Textiles, Clothing & Leather Industries,Pillows – Bed sheets & quilts,(+965) 24742287 – 24742288,[email],Sabhan – Block 1 – Street 11 – P.O. Box 24301 Safat 13104 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kcpckt.com
Kuwait,National Tannery Company,Textiles, Clothing & Leather Industries,Arabian / Australian skin – Arabian / Australian wool,(+965) 24676147 – 24676148,[email],Sulaibiya Industrial Area – Block 1 – Street 3 – P.O. Box 1048 Safat 13011 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,National Textile Company,Textiles, Clothing & Leather Industries,Towels – Polyester / cotton sheets – Table linen – Polyester Pillows – Comforters – Cotton products (Pilgrimage towels, t-shirts, ghutras),(+965) 24763311 – 24714347,[email],Sabhan – Block 2 – Street 104 – P.O. Box 25186 Safat 13112 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.ntckuwait.com
Kuwait,Al-Jeel Reprographic Industries,Paper & Wood Products,Engineering Papers – Thermal rolls,(+965) 24712918 – 24769875,[email],Sabhan – Block 2 – Plot 200 – P.O. Box 25726 Safat 13118 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Alrawdah Paper & Nylon Products Plate Carton Company,Paper & Wood Products,Paper bags – Paper rolls – Paper plates – Carton products,(+965) 24710429 – 24832901 – 24740162,[email],Sabhan – Block 2 – Street 21 – P.O. Box 33065 Safat 73451 Kuwait,N/A,N/A,Fax: ([phone] – 24848301; Website: www.alrawdah-co.com
Kuwait,Caesar Pac Carton & Paper Products Company,Paper & Wood Products,Corrugated carton & paper products,(+965) 24610077,[email],Kuwait Free Trade Zone - Block 2 B - Plot 5 - P.O. Box 5592 Safat 13056 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.caesarsgroup.net
Kuwait,Hayakel Steel Industries Co.,Basic Metal Industries,Tankers (water, fuel, sewage) –Trailers & Semi Trailers – Garbage Compactors – Security Products,(+965) 1844888 – 24720088,[email],Sabhan – Block 3 –P.O. Box 145 Safat 13002 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.hayakel.com
Kuwait,Integral Services Co.,Basic Metal Industries,Heat exchangers,(+965) 23262706 / 7,[email],Western Shuaiba – Block 6 – Plot 80 - P.O. Box 3683 Salmiya 22037 Kuwait,N/A,N/A,Fax: ([phone] - 23263193; Website: www.isco.com.kw
Kuwait,Khalid Ali Al-Kharafi & Bros. Co. (Kharafi Steel),Basic Metal Industries,Structural steel – Pre-engineered steel buildings – Space frames – Pipes – Steel tanks – Steel doors (plain and fire rated) – Porta cabins – Aluminum composite panels – Galvanized products,(+965) 24845100 - 24873400,[email],Shuwaikh Industrial Area – Block B – Plot 100, 101, - P.O. Box 2886 Safat 13029, Kuwait,N/A,N/A,Fax: ([phone] - 24873500; Website: www.kharafisteel.net/index.htm
Kuwait,Kuwait Aluminum & Brass Industries Co.,Basic Metal Industries,Aluminum housewares – Iron gas burners & other products made of iron,(+965) 24715884 – 24814419,[email],Sabhan – Block 9 – Street 102 – P.O. Box 3937 Safat 13040 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kabi-kw.com
Kuwait,Kuwait Aluminum Extrusion Company,Basic Metal Industries,Aluminum Extrusion – Anodizing,(+965) 24738509 – 24745434,[email],Sabhan – Block 8 – Street 84 – Plot 208 –P.O. Box 24501 Safat 13106 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kalexco.com
Kuwait,Kuwait Foundry Company,Basic Metal Industries,Manhole covers - Drainage pipes & fittings - Other castings,(+965) 24766691/2/3/4,[email],Ray Industrial Area – Block 1 – Street 10 – P.O. Box 1393 Safat 13014 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Kuwait Pipe Industries and Oil Services Company,Basic Metal Industries,Spirally welded carbon steel pipes,(+965) 24674843 – 24675622,[email],Sulaibiya Industrial Area – Block 1 – Street 4 – P.O. Box 3416 Safat 13035 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.kpios.com
Kuwait,Metal Products Accessories Co.,Basic Metal Industries,Beach chairs & umbrellas – Steel furniture (ladders - ironing tables - cloth dryers – cloth hangers – bases for gas cylinders and fridges),(+965) 24755292,[email],Sabhan – Block 2 – Street 102 - Plot 73 - P.O. Box 99 Shamiya 71661, Kuwait,N/A,N/A,Fax: ([phone]; Website: www.mpcoj.com
Kuwait,Metal Products Company,Basic Metal Industries,Galvanized Iron Profiles – Aluminum Ceiling of different Sizes,(+965) 24731287 – 24737916,[email],Sabhan – Block 6 – Street 62 - P.O. Box 3973 Safat 13040 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.mpckw.com
Kuwait,New Exhibition Company,Basic Metal Industries,Electric Water Heaters – Water Cooling & Heating Equipments – Food Heating Equipment,(+965) 24822084 – 24716683,[email],Shuwaikh – Al-Jawazat Street– P.O. Box 2383 Safat 13024 Kuwait,N/A,N/A,Fax: ([phone] – 24766993; Website: www.newexhib.com
Kuwait,Refrigeration Industries and Storage Company,Basic Metal Industries,Central & Split Air-conditioning units,(+965) 1833380 - 24679732,[email],Sulaibiya – Block 1 – P.O. Box 22261 Safat 13083 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.riscoolex.com
Kuwait,Sa’ad Murshad General Trade & Construction Establishment,Basic Metal Industries,Interior & Exterior Signs – Safety Signs – Road Markings – Metal Works,(+965) 23988171 – 23263888,mail@ smurshedest.com,West Industrial Shuaiba – Block 5 – P.O. Box 9716 Ahmadi 61008 Kuwait,N/A,N/A,Fax: ([phone] – 23263880; Website: www.smurshedest.com
Kuwait,Sofan Steel and Metal Furniture Factory,Basic Metal Industries,Steel pipes – Hollow sections – Galvanized steel sheets – Corrugated sheets – Decoration steel,(+965) 24763841 / 91 - 24812337,[email],Al Rai – Block 1 – Plot 1822 - P.O. Box 42087 Shuwaikh 70651 , Kuwait,N/A,N/A,Fax: ([phone] - 24831139; Website: www.sofansteel.com
Kuwait,Specialties Expanded Metal Factory (Kumex),Basic Metal Industries,Metal Lath – Angle Beads – Brick Mesh – Plaster stop,(+965 ) 24565145/ 65,[email],Amghara Industrial Area – Block 4 – Plot 106 , 108 , 110 - P.O. Box 23595 Safat 13096 , Kuwait,N/A,N/A,Fax: ( +965 ) 24565135; Website: www.kumex.net
Kuwait,Steel Panel Center,Basic Metal Industries,Insulated Sandwich Panels – Corrugated & Plain Sheet Iron – Pre-Fabricated Buildings – Al,(+965) 24828200 – 24827532,[email],Shuwaikh Industrial Area – Mohammad Ben Al Qasim Street –P.O. Box 399 Dasman 15454 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.spckuwait.com
Kuwait,United Steel Industrial Company,Basic Metal Industries,Reinforced steel bars,(+965) 22422200 – 22444231,[email],Shuaiba Industrial Area –Block 4 – Plot 71 – P.O. Box 1370 Safat 13014 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.unisteelkuwait.com
Kuwait,Universal Steel Factory,Basic Metal Industries,Stainless Steel Tanks – Stainless Steel Trolleys –Stainless Steel Insulated Water Coolers – Water Heater Tanks – Stainless Steel Cooking Equipments – Stainless steel Tankers – Stainless Steel / Carbon Steel Pipes & Fittings – Stainless Steel Decoration,(+965) 22650372 / 3,[email],West Industrial Shuaiba – Block 5 – P.O. Box 511 Surra 45706 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Kuwait Cement Company,Non Metal Mining,Ordinary Portland cement – Sulphate resisting cement – Al- Ramadi (Masonry cement) – Clinker,(+965 ) 22401700 - 23261621,[email],Kuwait City -Cement House -at the intersection of Al- Shuhada Street with Khaled Ibn Al-Waleed Street, Al-Sawaber Area- P.O. Box 20581 Safat 13066 Kuwait,N/A,N/A,Fax: ([phone] - 22440896; Website: www.Kuwait-cement.com
Kuwait,Metal Products Company,Non Metal Mining,Gypsum Ceiling Tiles,(+965) 24731287 – 24737916,[email],Sabhan – Block 6 – Street 62 - P.O. Box 3973 Safat 13040 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.mpckw.com
Kuwait,National Industries Company for Building Materials,Non Metal Mining,Al-Abyad Blocks – Sand Lime Bricks – Interlock Tiles,(+965) 1844555 – 24837099,[email],Shuwaikh – Crossroads of Jahra Road and Airport Road – P.O. Box 3314 Safat 13034 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.nicbm.com
Kuwait,Quality International Plant,Non Metal Mining,Concrete mix (all grades) –Swift Crete mix – Crack resisting mix – splash mix – screed mix- raw materials (washed sand and gravel of different sizes),(+965) 24580887,[email],Amghara Industrial Area – Block 4 – Plot 19 , 20 - P.O. Box 66678 Bayan, Kuwait,N/A,N/A,Fax: ([phone]; Website: www.qiplant.com
Kuwait,Abbas Ali A-Hazeem & Partners Co. for Mattresses,Other Manufacturing Industries,Spring Mattresses – Headboards & Boxes – Bedrooms – Sofa Sets,(+965) 24731309 - 24738712,[email],Sabhan – Block 2- Street 21 –P.O. Box 497 Farwaniah Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Al-Baghli Sponge Manufacturing Company,Other Manufacturing Industries,Spring Mattresses – Polyester Pillows & Quilts,(+965 ) 24761444,[email],Sabhan – Block 2 – Street 101 – P.O. Box 29920 Safat 13160 Kuwait,N/A,N/A,Fax: (+965 ) 24762999; Website: www.albaghli-sponge.net
Kuwait,Domain General Trading & Contracting Co.,Other Manufacturing Industries,Furniture & Interior Design,(+965) 24717566 - 24717552,[email],Sabhan – Block 6 – Street 61 – P.O. Box 3783 Hawali 32069 Kuwait,N/A,N/A,Fax: ([phone]; Website: www.dominkwt.com
Kuwait,Final Touches Co.,Other Manufacturing Industries,Furniture – Curtains – Accessories – Fabrics – Execution of interior designs,(+965) 24821143 - 1808899,[email],Shuwaikh –Canadadry Street –Wara Center– P.O. Box 22922 Safat 13090 Kuwait,N/A,N/A,Fax: ([phone]
Kuwait,Mattress & Sofa Industries Co. (Al Fares Industries),Other Manufacturing Industries,Spring & normal mattresses – Divan Base – Head boards / Feet Boards – Sofa sets,(+965 ) 24720871 / 2 / 3 / 4,[email],Sabhan –Block 2 – Street 24 – P.O. Box 2947 Safat 13030 Kuwait,N/A,N/A,Fax: (+965 ) 24720869; Website: www.alfaresindustries.com
Kuwait,Nijaracraft Furniture & joinery,Other Manufacturing Industries,Desks (conferences, reception…etc) – Wall cladding – Vanity cabinets & counters- Solid surfaces (tops, cladding …etc),(+965) 24719884,[email],South Sabhan – Block 8 – Street 103 - P.O. Box 28903 Safat 13150 Kuwait,N/A,N/A,Fax: ([phone]