Name,الأسم,Type,نوع التصنيف,Subtype,نوع التصنيف الفرعي,Block,X Longitude,Y Latitude,Location
INDUSTRIAL AREAS DIRECTORATE,إدارة المناطق الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL AREAS,المناطق الصناعية,951.0,50.60850115,26.07628128,"26.07628128, 50.60850115"
ALHID PORT ICE MAKING FACTORY,مصنع فرضة الحد لصناعة الثلج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,101.0,50.66050769,26.24173472,"26.24173472, 50.66050769"
ARABIAN GERMAN MANUFACTURING COMPANY - AGMA,الشركة العربية الألمانية للتصنيع - أجما,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68424057,26.21991306,"26.21991306, 50.68424057"
AMEERI INDUSTRIES - AMETECH,أميري للصناعات - أمتك,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.65991953,26.21331441,"26.21331441, 50.65991953"
TACTILE ROOFING SOLUTIONS,حلول تاكتيل روفينج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67153604,26.21917381,"26.21917381, 50.67153604"
THE FOOD SUPPLY COMPANY - FOOSCO,شركة التجهيزات الغذائية المحدودة - فوسكو,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66745373,26.22181125,"26.22181125, 50.66745373"
ASGHAR ALI COMPANY,شركة أصغرعلي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67796487,26.21920307,"26.21920307, 50.67796487"
AWAL GULF MANUFACTURING COMPANY,شركة أوال الخليج للتصنيع,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66924426,26.21715068,"26.21715068, 50.66924426"
PRAXAIR BAHRAIN COMPANY,شركة براكسير البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67887533,26.20747738,"26.20747738, 50.67887533"
POLARIS INTERNATIONAL COMPANY,شركة بولاريس إنترناشيونال,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66577966,26.21435124,"26.21435124, 50.66577966"
JBF BAHRAIN COMPANY,شركة جيه بي إف البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67189936,26.22296778,"26.22296778, 50.67189936"
RAMEZ INDUSTRIAL COMPANY,شركة رامز الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66643583,26.21539945,"26.21539945, 50.66643583"
SAFEWAY GATE FOOD INDUSTRIES COMPANY,شركة سيفوي جيت للصناعات الغذائية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66361903,26.21431931,"26.21431931, 50.66361903"
KAVALANI AND SONS COMPANY,شركة كافالاني وأولاده,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68354427,26.2064609,"26.2064609, 50.68354427"
CHEMCO PLASTIC BAHRAIN COMPANY,شركة كمكو بلاستيك البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66578105,26.21386622,"26.21386622, 50.66578105"
BIN MAHMOOD AUTOMATIC BAKERIES AND CATERING FACTORY,مصانع بن محمود للمخابز الآلية والتموين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66439269,26.21437343,"26.21437343, 50.66439269"
MUHAMMAD ABDULAZIZ AL HALWACHI FOOD FACTORIES,مصانع محمد عبدالعزيز الحلواجي للأغذية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.6674972,26.22127991,"26.22127991, 50.6674972"
ALMERAISI MOSAICS GLASS MANUFACTURING FACTORY,مصنع المريسي موزاييك لصناعة الزجاج المصنوع,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66294751,26.21431842,"26.21431842, 50.66294751"
ILIUM COMPOSITES FACTORY,مصنع إيليوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67868286,26.21796034,"26.21796034, 50.67868286"
BIN MAHMOOD CHOCOLATE FACTORY,مصنع بن محمود للشوكولاتة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66733549,26.22023169,"26.22023169, 50.66733549"
SNSI INDUSTRIES - SARENS NASS SMET,مصنع سنسي - سارينس ناس سمت,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67411111,26.22330489,"26.22330489, 50.67411111"
UNIQUE POWER SWITCHGEARS UPS,مصنع يونيك بور سويتشجير يو بي إس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67237599,26.22021712,"26.22021712, 50.67237599"
MONDELEZ BAHRAIN,مونديليز البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67234711,26.21610583,"26.21610583, 50.67234711"
EXCELLENCE INDUSTRIAL MAINTENANCE COMPANY,شركة اكسلنس للصيانة الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.65424702,26.21554853,"26.21554853, 50.65424702"
GATES E & S BAHRAIN,شركة غيتس اي اند اس البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.654762,26.215056,"26.215056, 50.654762"
NASS MARINE SERVICES COMPANY,شركة ناس للخدمات البحرية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.65667124,26.21366627,"26.21366627, 50.65667124"
PRECAST CONCRETE AND BUILDING BLOCKS FACTORY,مصنع الخرسانة الجاهزة وطابوق البناء,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.65785862,26.21350855,"26.21350855, 50.65785862"
MANAMA PACKAGING INDUSTRY,مصنع المنامة للتغليف,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.65561392,26.2147878,"26.2147878, 50.65561392"
ARABIAN DREDGING COMPANY,الشركة العربية لجرف الرمال,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.66559744,26.20465272,"26.20465272, 50.66559744"
KINGDOM READYMIX COMPANY,المملكة للخرسانة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.6640238,26.20393235,"26.20393235, 50.6640238"
BAHRAIN FERRO ALLOYS - BAFA,شركة بحرين فيرو ألويس - بافا,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.6706859,26.209378,"26.209378, 50.6706859"
BAHRAIN STEEL COMPANY,شركة حديد البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.67998375,26.20155262,"26.20155262, 50.67998375"
UNIVERSAL ROLLING COMPANY – UNIROL,شركة يونيفرسال رولنج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.66830751,26.21077942,"26.21077942, 50.66830751"
ARAB SHIPBUILDING AND REPAIR YARD - ASRY,الشركة العربية لبناء وإصلاح السفن - أسري,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,128.0,50.66947015,26.18630066,"26.18630066, 50.66947015"
BAHRAIN WATER BOTTLING AND BEVERAGES COMPANY,شركة البحرين لتعبئة المياه والمشروبات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,236.0,50.64312307,26.27422134,"26.27422134, 50.64312307"
BAHRAIN AVIATION FUELING COMPANY - BAFCO,شركة البحرين لتزويد وقود الطائرات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,241.0,50.63851048,26.25591968,"26.25591968, 50.63851048"
ALMANAMA FOOD STUFF COMPANY,مصنع المنامة للأغذية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,243.0,50.64571501,26.25694366,"26.25694366, 50.64571501"
"AL BURSHAID WORKSHOP FOR ALL TYPES OF AWNINGS, WROUGHT IRON AND ALUMINUM WORKS",ورشة البورشيد لجميع أنواع المظلات والحديد المطاوع وأعمال الألمنيوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,243.0,50.64128677,50.64128677,"50.64128677, 50.64128677"
BAHRAINI AMERICAN FOR MIRROR & GLASSES,البحرينية الامريكية للزجاج والمرايا,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,307.0,50.57974975,26.22633015,"26.22633015, 50.57974975"
AL YOUSIF GLASS & MIRRORS COMPANY,شركة اليوسف للزجاج والمرايا,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,309.0,50.58012447,26.22643452,"26.22643452, 50.58012447"
AWAL PLASTICS,أوال بلاستك,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,312.0,50.57067894,26.22260898,"26.22260898, 50.57067894"
DELMON POULTRY COMPANY - FEEDMILL FACTORY,شركة دلمون للدواجن - مصنع العلف,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,342.0,50.609761,26.204235,"26.204235, 50.609761"
BAHRAIN FIBERGLASS,البحرين للفيبر جلاس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,343.0,50.59546887,26.19647306,"26.19647306, 50.59546887"
GULF PLASTIC INDUSTRIES,الخليج للصناعات البلاستيكية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,343.0,50.59553,26.195823,"26.195823, 50.59553"
MIDDLE EAST DETERGENT MANUFACTURE AND TRADING,الشرق الأوسط لصناعة وتجارة المنظفات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,343.0,50.59464329,26.19745957,"26.19745957, 50.59464329"
AL ZAMIL NAIL AND SCREW FACTORY,مصنع الزامل للمسامير والبراغي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,343.0,50.60015358,26.20027781,"26.20027781, 50.60015358"
AL MANARATAIN,المنارتين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,357.0,50.54828923,26.21342459,"26.21342459, 50.54828923"
BAHRAIN NEON,نيون البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,363.0,50.55489751,26.20894541,"26.20894541, 50.55489751"
AL HAYKI TILES FACTORIES,مصانع الحايكي للبلاط,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,368.0,50.537254,26.20441666,"26.20441666, 50.537254"
AL YOUSIF GLASS & MIRRORS COMPANY,شركة اليوسف للزجاج والمرايا,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,419.0,50.54485989,26.21092629,"26.21092629, 50.54485989"
MUHAMMAD AL JASER FACTORY FOR POLLINATION AND HERBAL WATER,مصنع محمد الجسر لتقطير ماء اللقاح والأدوية الشعبية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,432.0,50.52819753,26.22986467,"26.22986467, 50.52819753"
SUHAL ALUMINUM,ألمنيوم سهل,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,439.0,50.53200094,26.2029149,"26.2029149, 50.53200094"
AL KHULOOD ALUMINIUM FACTORY,مصنع الخلود للألمنيوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,441.0,50.532383,26.202599,"26.202599, 50.532383"
AL JAZEERAH ALUMINUM AND GLASS FACTORY,مصنع الجزيرة للألمنيوم والزجاج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,543.0,50.45860057,26.20649232,"26.20649232, 50.45860057"
GULF SANDS COMPANY,شركة الخليج للرمال,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,577.0,50.46857642,26.17370188,"26.17370188, 50.46857642"
ARCHITECTURAL WROUGHT IRON SYSTEM,التشكيل المعماري للحديد المطاوع,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.60406242,26.17652074,"26.17652074, 50.60406242"
GULF ACID INDUSTRIES,الخليج لصناعة الاسيد,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.61849726,26.18421238,"26.18421238, 50.61849726"
CELSHI RUBBER & PLASTIC FACTORY,سلشي للبلاستيك والمطاط,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.61693158,26.17923324,"26.17923324, 50.61693158"
BAHRAIN PHARMACEUTICAL COMPANY,شركة البحرين الصيدلية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.60876712,26.17804035,"26.17804035, 50.60876712"
BAHRAIN MINERAL COMPANY,شركة البحرين للمعادن,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.62100229,26.18490266,"26.18490266, 50.62100229"
AL ZEERA UNITED FACTORIES,مصانع الزيرة المتحدة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.60946821,26.1809469,"26.1809469, 50.60946821"
BAHRAIN ESTABLISHMENT FOR ICE & WATER,مؤسسة البحرين للثلج والماء,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.60618626,26.18000722,"26.18000722, 50.60618626"
AL KHAJAH ESTABLISHMENT,مؤسسة الخاجة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.61759887,26.18302562,"26.18302562, 50.61759887"
ASCON CONTROL COMPANY,شركة أسكون كونترول,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,603.0,50.61253614,26.17615131,"26.17615131, 50.61253614"
OILFIELD & TECHNICAL SUPPLIES CENTER (OTSC),شركة مركز معدات حقول النفط والأدوات الفنية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,606.0,50.60534737,26.16266717,"26.16266717, 50.60534737"
AL MANARATAIN,المنارتين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,625.0,50.59644583,26.14661373,"26.14661373, 50.59644583"
EBRAHIM RASHID AL JALAHMA,ابراهيم راشد الجلاهمة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60811477,26.13216192,"26.13216192, 50.60811477"
AMBATTUR CLOTHING INTERNATIONAL COMPANY,شركة امبتور الدولية للملابس الجاهزة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.61066126,26.13323167,"26.13323167, 50.61066126"
AHMED RASHID AL JALAHMA & BROTHERS COMPANY,شركة أحمد راشد الجلاهمة وأخوانه,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60896295,26.12749099,"26.12749099, 50.60896295"
BAHRAIN STEEL FACTORY,مصنع البحرين للحديد المطاوع,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60928497,26.13187489,"26.13187489, 50.60928497"
AL ZAMIL ALUMINIUM FACTORY,مصنع الزامل للألمنيوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60861939,26.12565616,"26.12565616, 50.60861939"
AL MANNAI MEATAL FABRICATION FACTORY,مصنع المناعي لتشكيل المعادن,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60770489,26.13378822,"26.13378822, 50.60770489"
BAPCO OIL REFINERY,مصنع بابكو للتكرير,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,636.0,50.59991549,26.11706697,"26.11706697, 50.59991549"
BAHRAIN PIPES FACTORY,مصنع مواسير البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,702.0,50.53539932,26.18978845,"26.18978845, 50.53539932"
KINGDOM DETERGENTS FACTORY,مصنع المملكة للتنظيفات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,704.0,50.53288509,26.18142857,"26.18142857, 50.53288509"
PERLO ALUMINUM,بيرلو ألمنيوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,711.0,50.56383657,26.20228943,"26.20228943, 50.56383657"
COCA COLA BOTTLING COMPANY,شركة تعبئة كوكا كولا,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,744.0,50.50737488,26.17493347,"26.17493347, 50.50737488"
AL JAZEERAH TENTS FACTORY,مصنع الجزيرة للخيام,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,948.0,50.59319816,26.09508046,"26.09508046, 50.59319816"
UNIVERSAL ALUMINIUM COMPANY,الشركة العالمية للألمنيوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,949.0,50.59182514,26.11712209,"26.11712209, 50.59182514"
NATIONAL STAINED GLASS,الوطنية للزجاج الملون,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,949.0,50.59165018,26.11755414,"26.11755414, 50.59165018"
