Name,الأسم,Type,نوع التصنيف,Subtype,نوع التصنيف الفرعي,Block,X Longitude,Y Latitude,Location
AL MOHSEN FURNITURE FACTORY,مصنع المحسن للأثاث,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,949.0,50.59057955,26.11746748,"26.11746748, 50.59057955"
ALAA FOR INDUSTRY - AFI,آلاء للصناعة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.60435441,26.07801201,"26.07801201, 50.60435441"
YATEEM OXYGEN COMPANY,شركة مصنع يتيم للأكسجين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.60967673,26.0801098,"26.0801098, 50.60967673"
ABDULLAH AHMED NASS - IRON AND STEEL STRUCTURE,عبدالله أحمد ناس - صناعة الحديد والستيل,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.61013756,26.07920494,"26.07920494, 50.61013756"
AL HASNAA FACTORY,مصنع الحسناء,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.60992434,26.07572176,"26.07572176, 50.60992434"
AWAL FIBRE GLASS FACTORY,مصنع أوال للفيبر جلاس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.60237277,26.0735928,"26.0735928, 50.60237277"
DELMON MARBLE CUTTING FACTORY,مصنع دلمون لتقطيع وتلميع الرخام,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.59364764,26.06969248,"26.06969248, 50.59364764"
AHMED ISA BLOCK FACTORY,مصنع أحمد عيسى للطابوق,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,952.0,50.62825873,26.08179943,"26.08179943, 50.62825873"
DREAM READYMIX,دريم للخرسانة المخلوطة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,954.0,50.62228547,26.07528361,"26.07528361, 50.62228547"
BRAMCO,برامكو,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,955.0,50.58206413,26.03800139,"26.03800139, 50.58206413"
TATWEER PETROLEUM COMPANY - BAHRAIN PETROLEUM FIELD,شركة تطوير للبترول - حقل البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,983.0,50.55384656,26.02683635,"26.02683635, 50.55384656"
HIDD INDUSTRIAL AREA,منطقة الحد الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL AREAS,المناطق الصناعية,116.0,50.65616746,26.20994364,"26.20994364, 50.65616746"
ARAD INDUSTRIAL AREA,منطقة عراد الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL AREAS,المناطق الصناعية,243.0,50.64546814,26.25737253,"26.25737253, 50.64546814"
MINA SALMAN INDUSTRIAL AREA,منطقة ميناء سلمان الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL AREAS,المناطق الصناعية,343.0,50.59937656,26.19755661,"26.19755661, 50.59937656"
NORTH REFINERY INDUSTRIAL AREA,منطقة مصفاة الشمال الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL AREAS,المناطق الصناعية,635.0,50.59823985,26.12492793,"26.12492793, 50.59823985"
ARABIAN SUGAR COMPANY - ASC,الشركة العربية للسكر,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68234304,26.21637391,"26.21637391, 50.68234304"
AL MASKATI BROTHERS AND COMPANY,المسقطي إخوان وشركاهم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66672769,26.21697324,"26.21697324, 50.66672769"
AIRTECH,إيرتك,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66140224,26.21590428,"26.21590428, 50.66140224"
SPRUNG INSTANT STRUCTURES,سبرانغ انستنت ستراكتشرز,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68695095,26.22233767,"26.22233767, 50.68695095"
CPIC ABAHSAIN FIBERGLASS,سي بي آي سي أباحسين فيبرجلاس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67876503,26.21728573,"26.21728573, 50.67876503"
GULF BIOTECH COMPANY,شركة الخليج للتقنية الحيوية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68046012,26.21727756,"26.21727756, 50.68046012"
AL ANZAROUTI FOOD INDUSTRY COMPANY,شركة العنزروتي للصناعات الغذائية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68284255,26.22296796,"26.22296796, 50.68284255"
GULF PLASTIC COMPANY,شركة بلاستيك الخليج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66523859,26.21384987,"26.21384987, 50.66523859"
QUALITY WIRE PRODUCTS COMPANY,شركة كوالتي واير برودكتس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.6651565,26.21431956,"26.21431956, 50.6651565"
LAUSCHA FIBER INTERNATIONAL BAHRAIN,لوشا فيبر انترناشيونال البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.681292,26.216706,"26.216706, 50.681292"
MAK FOR FOOD INDUSTRY,ماك لصناعة المواد الغذائية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66713229,26.22330024,"26.22330024, 50.66713229"
RMA PIPELINE EQUIPMENT MIDDLE EAST FACTORY,مصنع ار ام ايه ميدل ايست,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.6628589,26.21388135,"26.21388135, 50.6628589"
ALAA INDUSTRIAL EQUIPMENT FACTORY - AFI,مصنع الاء للمعدات الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68711114,26.22233427,"26.22233427, 50.68711114"
BAHRAIN INDUSTRIAL FILTERS MFG.,مصنع البحرين للمرشحات الصناعية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.6729663,26.22372495,"26.22372495, 50.6729663"
AL JAZEERAH ROASTERY,مصنع الجزيرة للحلويات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66739192,26.22261739,"26.22261739, 50.66739192"
BOX MAKERS,مصنع بوكس ميكرز,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.6621816,26.21533854,"26.21533854, 50.6621816"
DELTA CABLES FACTORY BAHRAIN,مصنع دلتا للكابلات البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.68313008,26.2224239,"26.2224239, 50.68313008"
DEVJI AURUM GOLD AND DIAMOND FACTORY,مصنع ديفجي أوروم للذهب والألماس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.67656141,26.21921589,"26.21921589, 50.67656141"
GREEN GEOEARTH,مصنع غرين جيو إيرث,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66873702,26.21915862,"26.21915862, 50.66873702"
GULF SHADE FACTORY,مصنع مظلات الخليج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.66921523,26.21792888,"26.21792888, 50.66921523"
EUROTECHNOLOGY INCON,مصنع يوروتكنولوجي انكون,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,115.0,50.6728272,26.22022156,"26.22022156, 50.6728272"
AWAL READYMIX CONCRETE COMPANY - ARMCON,شركة أوال للخرسانة المخلوطة - أرمكون,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.66011536,26.20413241,"26.20413241, 50.66011536"
DELMON READYMIX COMPANY,شركة دلمون للخرسانة المخلوطة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.65811198,26.21088942,"26.21088942, 50.65811198"
KINGDOM DREDGING AND SAND WASHING FACTORY,مصنع المملكة لجرف وغسل الرمال,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,116.0,50.65960622,26.20586423,"26.20586423, 50.65960622"
UNITED STAINLESS STEEL COMPANY - USCO,الشركة المتحدة للستانلس ستيل - أوسكو,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.677193,26.200562,"26.200562, 50.677193"
IMERYS AL ZAYANI FUSED ACOMPANY,شركة إيميرس الزياني للمعادن المدمجة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,117.0,50.66819449,26.20808738,"26.20808738, 50.66819449"
EBRAHIM KHALIL KANOO,ابراهيم خليل كانو,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,243.0,50.64494723,26.25642061,"26.25642061, 50.64494723"
NATIONAL GLASS COMPANY,الشركه الوطنيه للزجاج المعشق,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,307.0,50.57982232,26.22638123,"26.22638123, 50.57982232"
BILJEEK GLASS & MIRRORS COMPANY,شركة بلجيك للزجاج والمرايا,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,309.0,50.58028906,26.22654462,"26.22654462, 50.58028906"
PEPSI COLA FACTORY - AHMADI INDUSTRIES,مصنع بيبسي كولا - مصنع الأحمدي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,329.0,50.56994446,26.21453747,"26.21453747, 50.56994446"
THE BAHRAIN SHIP REPAIRING AND ENGINEERING COMPANY,شركة البحرين لتصليح السفن والهندسة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,343.0,50.60201492,26.20103549,"26.20103549, 50.60201492"
HAJI HASAN GROUP,مجموعة حجي حسن,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,351.0,50.5590387,26.22611151,"26.22611151, 50.5590387"
BAHRAIN MEDICAL & INDUSTRIAL GAS PLANTS,مصانع البحرين للغازات الطبية والصناعية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,413.0,50.53727513,26.20624936,"26.20624936, 50.53727513"
CAPITAL ALUMINIUM FACTORY,مصنع العاصمة للألمنيوم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,439.0,50.53178241,26.20286342,"26.20286342, 50.53178241"
AWAL DAIRY COMPANY,شركة أوال للألبان,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,463.0,50.51241709,26.21644588,"26.21644588, 50.51241709"
AL NOOH WOODEN PRODUCTS DESIGN COMPANY,شركة آل نوح لتصميم المنتوجات الخشبيه,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,547.0,50.46101199,26.20042793,"26.20042793, 50.46101199"
UNITED PAPER INDUSTRIES COMPANY,الشركة المتحدة لصناعة الورق,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.61877712,26.18314974,"26.18314974, 50.61877712"
AL MASKATI BROTHERS AND COMPANY,المسقطي إخوان وشركاهم,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.61629423,26.18427822,"26.18427822, 50.61629423"
AWAL REFRIGERATION & AIR CONDITIONERS,أوال للثلاجات والمكيفات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.6082266,26.18059789,"26.18059789, 50.6082266"
ISA MUBARAK AL KUBAISI,عيسى مبارك الكبيسي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.60190715,26.17550696,"26.17550696, 50.60190715"
MUHAMMAD JALAL & SONS,محمد جلال واولاده,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.60910363,26.18032334,"26.18032334, 50.60910363"
GULF FIBERGLASS FACTORY,مصنع الخليج للفيبر جلاس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,601.0,50.61798335,26.17822154,"26.17822154, 50.61798335"
NIDUKKI TRADING COMPANY,شركة نيدوكي التجارية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,604.0,50.60257682,26.17227118,"26.17227118, 50.60257682"
GULF PETROCHEMICAL INDUSTRIES COMPANY - GPIC,شركة الخليج لصناعة البتروكيماويات,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,614.0,50.62918188,26.13691128,"26.13691128, 50.62918188"
EBRAHIM ABDULRAHIM FAKHRO,ابراهيم عبدالرحيم فخرو,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.6074165,26.13236119,"26.13236119, 50.6074165"
KINGDOM READYMIX COMPANY,المملكة للخرسانة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60746845,26.13072569,"26.13072569, 50.60746845"
P. HARIDAS SONS COMPANY,شركة بي هاريداس وأولاده,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.6069444,26.13091475,"26.13091475, 50.6069444"
BAHRAIN WORKSHOP COMPANY,شركة ورشة البحرين,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60444858,26.13211091,"26.13211091, 50.60444858"
ABDULLAH AHMED NASS - IRON MANUFACTURE,عبدالله أحمد ناس - صناعة الحديد,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.60783878,26.13300297,"26.13300297, 50.60783878"
AL MANNAI ALUMINUM AND GLASS FACTORY,مصنع المناعي للألمنيوم والزجاج,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.61180906,26.13220865,"26.13220865, 50.61180906"
AL HAMRA ALUMINIUM FACTORY,مصنع ألمنيوم الحمراء,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.61017764,26.12835379,"26.12835379, 50.61017764"
MUHAMMAD & ABDULRAHMAN NASS FACTORY,مصنع محمد وعبدالرحمن ناس,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.61031089,26.13074845,"26.13074845, 50.61031089"
AL KHAJAH ESTABLISHMENT,مؤسسة الخاجة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.61036623,26.13631685,"26.13631685, 50.61036623"
SAYED MAHFOODH AL AʻALI ESTABLISHMENT,مؤسسة السيد محفوظ العالي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,634.0,50.61162536,26.1277899,"26.1277899, 50.61162536"
SAYED KADHIM AL DERAZI & SONS COMPANY,شركة سيد كاظم الدرازي وأولاده,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,646.0,50.58839055,26.13620625,"26.13620625, 50.58839055"
BAHRAIN PRECAST CONCRETE,البحرين للخرسانة الجاهزة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,702.0,50.53350026,26.18964733,"26.18964733, 50.53350026"
HAJI HASAN READYMIX,حجي حسن للخرسانة المخلوطة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,702.0,50.53307661,26.18964596,"26.18964596, 50.53307661"
AWAL PLASTICS,أوال بلاستك,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,704.0,50.53463097,26.18109521,"26.18109521, 50.53463097"
ARADOUS STEEL SHEETS FACTORY,مصنع ارادوس لصفائح الستيل,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,949.0,50.59012866,26.11717339,"26.11717339, 50.59012866"
YOUSIF KHALIL AL MOAYYED & SONS - WAREHOUSING,يوسف خليل المؤيد وأولاده - المخازن,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,949.0,50.58658795,26.11835308,"26.11835308, 50.58658795"
BAHRAIN GALVANIZING FACTORY,مصنع البحرين لجلفنة المعادن,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,951.0,50.59588586,26.07238395,"26.07238395, 50.59588586"
GLOBAL PLASTIC AND WATER BOTTELING,جلوبل للبلاستيك وتعبئة المياه,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,952.0,50.62865889,26.08120388,"26.08120388, 50.62865889"
AHMED MANSOOR AL AʻALI COMPANY,شركة أحمد منصور العالي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,952.0,50.61473319,26.08149574,"26.08149574, 50.61473319"
SEA EAGLE MARINE SERVICES,شركة نسور البحر للخدمات البحرية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,952.0,50.62862919,26.08054531,"26.08054531, 50.62862919"
ALERADAH CHEMICAL SALES ESTABLISHMENT,مؤسسة الارادة لبيع المواد الكيماوية,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,952.0,50.62821805,26.07780591,"26.07780591, 50.62821805"
AHMED MANSOOR AL AʻALI - ROCK CRUSHER,أحمد منصور العالي - الكسارة,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,955.0,50.58824299,26.04872576,"26.04872576, 50.58824299"
HASAN AL AʻALI,حسن العالي,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,955.0,50.59046929,26.04126298,"26.04126298, 50.59046929"
UNITED GULF ASPHALT COMPANY,شركة الخليج المتحدة للاسفلت,INDUSTRIES,الصناعات,INDUSTRIAL COMPLEXES,المنشـآت الصناعية,959.0,50.58927522,26.02681185,"26.02681185, 50.58927522"
