Srl,Factory,Telephone,Fax,email,Contact persor,Mobile,Status
1,AL ASR ELECTRICAL & ELECTRONIC INDUSTRIES.,24446809,24446809,[email],Gopalen,99358957,"Confirmation letter for active products is not submitted"
2,Al Hassan Switchgear Manufacturing Co. LLC (AHSG),24591283,24596899,[email],Bqer,95334775,
3,AL HASSSAN POWER INDUSTRIES,24591283,24596899,[email],Bqer,95334775,
4,AL JIZZI TRANSFORMERS & SWITCHGEAR CO.LLC,24451427,24456190,[email],Srirram,99375340,"Confirmation letter for active products is not submitted"
5,AL MOHSIN ELECTRICALS,24701494,24706049,[email],Saleem,99438409,"Confirmation letter for active products is not submitted"
6,AL SAQLAWI EST.,24813314,24810344,[email],Abdullah saqlawi,99383822,"Confirmation letter for active products is not submitted"
7,AL TASNEEM ELECTRICAL CONT.,24501017,24501018,"P.G clamps",Moosa Tubaila,99366083,
8,ELECTRO MECHANICAL SERVICES LLC,24596686,24595585,[email],Suresh,99365503,"Confirmation letter for active products is not submitted"
9,JYOTI SOHAR SWITCHGEAR,26751197,26750286,[email],Prabhat sherma,99445474,"Confirmation letter for active products is not submitted"
10,MAJAN SWITCHGEAR COMPANY,24504235,24502549,[email],T.Thangamani,99226968,
11,NATIONAL ELECTRICAL INDUSTRIES,24453880,24453721,[email],Sudarsan,99840233,"Confirmation letter for active products is not submitted"
12,NATIONAL PLASTIC FACTORY,24811689,24810078,[email],wilfard,99840233,"Confirmation letter for active products is not submitted"
13,NATIONAL TRADING CO.,24591041,24591046,[email],ashok,99759012,
14,NUHAS OMAN LLC,24449007,24446790,[email],Sunil,99372917,"Confirmation letter for active products is not submitted"
15,OMAN CABLES INDUSTRY (O.C.I).,24446464,24446096,[email],Saeed Qadiri,99349265,
16,Oman National Engineering & Investement Co.,24702075,24797394,[email],Bala,99217652,
17,SHARIKAT FANNIYA OMANIA,24815970,248108706,[email],Abijit,99363078,"Confirmation letter for active products is not submitted"
18,URICH SWITCHGEAR MANUFACTURING CO.,24815597,24818350,[email],Prakash,99824034,
19,VOLTAMP MANUFACTURING CO.,24446372,24446371,,Aaist Naik,99337423,"Confirmation letter for active products is not submitted"
20,VOLTAMP TRANSFORMERS OMAN LTD.,24446372,24446371,[email],Aaist Naik,99337423,